Pesos Camada de Entrada: 
Iteration 2045, loss = 0.00144496
Iteration 2046, loss = 0.00144457
Iteration 2047, loss = 0.00144419
Iteration 2048, loss = 0.00144380
Iteration 2049, loss = 0.00144341
Iteration 2050, loss = 0.00144303
Iteration 2051, loss = 0.00144264
Iteration 2052, loss = 0.00144226
Iteration 2053, loss = 0.00144187
Iteration 2054, loss = 0.00144149
Iteration 2055, loss = 0.00144110
Iteration 2056, loss = 0.00144072
Iteration 2057, loss = 0.00144034
Iteration 2058, loss = 0.00143995
Iteration 2059, loss = 0.00143957
Iteration 2060, loss = 0.00143919
Iteration 2061, loss = 0.00143881
Iteration 2062, loss = 0.00143842
Iteration 2063, loss = 0.00143804
Iteration 2064, loss = 0.00143766
Iteration 2065, loss = 0.00143728
Iteration 2066, loss = 0.00143690
Iteration 2067, loss = 0.00143652
Iteration 2068, loss = 0.00143614
Iteration 2069, loss = 0.00143576
Iteration 2070, loss = 0.00143539
Iteration 2071, loss = 0.00143501
Iteration 2072, loss = 0.00143463
Iteration 2073, loss = 0.00143425
Iteration 2074, loss = 0.00143388
Iteration 2075, loss = 0.00143350
Iteration 2076, loss = 0.00143312
Iteration 2077, loss = 0.00143275
Iteration 2078, loss = 0.00143237
Iteration 2079, loss = 0.00143200
Iteration 2080, loss = 0.00143162
Iteration 2081, loss = 0.00143125
Iteration 2082, loss = 0.00143087
Iteration 2083, loss = 0.00143050
Iteration 2084, loss = 0.00143013
Iteration 2085, loss = 0.00142976
Iteration 2086, loss = 0.00142938
Iteration 2087, loss = 0.00142901
Iteration 2088, loss = 0.00142864
Iteration 2089, loss = 0.00142827
Iteration 2090, loss = 0.00142790
Iteration 2091, loss = 0.00142753
Iteration 2092, loss = 0.00142716
Iteration 2093, loss = 0.00142679
Iteration 2094, loss = 0.00142642
Iteration 2095, loss = 0.00142605
Iteration 2096, loss = 0.00142568
Iteration 2097, loss = 0.00142531
Iteration 2098, loss = 0.00142494
Iteration 2099, loss = 0.00142457
Iteration 2100, loss = 0.00142421
Iteration 2101, loss = 0.00142384
Iteration 2102, loss = 0.00142347
Iteration 2103, loss = 0.00142311
Iteration 2104, loss = 0.00142274
Iteration 2105, loss = 0.00142238
Iteration 2106, loss = 0.00142201
Iteration 2107, loss = 0.00142165
Iteration 2108, loss = 0.00142128
Iteration 2109, loss = 0.00142092
Iteration 2110, loss = 0.00142055
Iteration 2111, loss = 0.00142019
Iteration 2112, loss = 0.00141983
Iteration 2113, loss = 0.00141946
Iteration 2114, loss = 0.00141910
Iteration 2115, loss = 0.00141874
Iteration 2116, loss = 0.00141838
Iteration 2117, loss = 0.00141802
Iteration 2118, loss = 0.00141766
Iteration 2119, loss = 0.00141729
Iteration 2120, loss = 0.00141693
Iteration 2121, loss = 0.00141657
Iteration 2122, loss = 0.00141622
Iteration 2123, loss = 0.00141586
Iteration 2124, loss = 0.00141550
Iteration 2125, loss = 0.00141514
Iteration 2126, loss = 0.00141478
Iteration 2127, loss = 0.00141442
Iteration 2128, loss = 0.00141407
Iteration 2129, loss = 0.00141371
Iteration 2130, loss = 0.00141335
Iteration 2131, loss = 0.00141299
Iteration 2132, loss = 0.00141264
Iteration 2133, loss = 0.00141228
Iteration 2134, loss = 0.00141193
Iteration 2135, loss = 0.00141157
Iteration 2136, loss = 0.00141122
Iteration 2137, loss = 0.00141086
Iteration 2138, loss = 0.00141051
Iteration 2139, loss = 0.00141016
Iteration 2140, loss = 0.00140980
Iteration 2141, loss = 0.00140945
Iteration 2142, loss = 0.00140910
Iteration 2143, loss = 0.00140874
Iteration 2144, loss = 0.00140839
Iteration 2145, loss = 0.00140804
Iteration 2146, loss = 0.00140769
Iteration 2147, loss = 0.00140734
Iteration 2148, loss = 0.00140699
Iteration 2149, loss = 0.00140664
Iteration 2150, loss = 0.00140629
Iteration 2151, loss = 0.00140594
Iteration 2152, loss = 0.00140559
Iteration 2153, loss = 0.00140524
Iteration 2154, loss = 0.00140489
Iteration 2155, loss = 0.00140454
Iteration 2156, loss = 0.00140419
Iteration 2157, loss = 0.00140385
Iteration 2158, loss = 0.00140350
Iteration 2159, loss = 0.00140315
Iteration 2160, loss = 0.00140281
Iteration 2161, loss = 0.00140246
Iteration 2162, loss = 0.00140211
Iteration 2163, loss = 0.00140177
Iteration 2164, loss = 0.00140142
Iteration 2165, loss = 0.00140108
Iteration 2166, loss = 0.00140073
Iteration 2167, loss = 0.00140039
Iteration 2168, loss = 0.00140005
Iteration 2169, loss = 0.00139970
Iteration 2170, loss = 0.00139936
Iteration 2171, loss = 0.00139902
Iteration 2172, loss = 0.00139867
Iteration 2173, loss = 0.00139833
Iteration 2174, loss = 0.00139799
Iteration 2175, loss = 0.00139765
Iteration 2176, loss = 0.00139730
Iteration 2177, loss = 0.00139696
Iteration 2178, loss = 0.00139662
Iteration 2179, loss = 0.00139628
Iteration 2180, loss = 0.00139594
Iteration 2181, loss = 0.00139560
Iteration 2182, loss = 0.00139526
Iteration 2183, loss = 0.00139492
Iteration 2184, loss = 0.00139459
Iteration 2185, loss = 0.00139425
Iteration 2186, loss = 0.00139391
Iteration 2187, loss = 0.00139357
Iteration 2188, loss = 0.00139323
Iteration 2189, loss = 0.00139290
Iteration 2190, loss = 0.00139256
Iteration 2191, loss = 0.00139222
Iteration 2192, loss = 0.00139189
Iteration 2193, loss = 0.00139155
Iteration 2194, loss = 0.00139121
Iteration 2195, loss = 0.00139088
Iteration 2196, loss = 0.00139054
Iteration 2197, loss = 0.00139021
Iteration 2198, loss = 0.00138988
Iteration 2199, loss = 0.00138954
Iteration 2200, loss = 0.00138921
Iteration 2201, loss = 0.00138887
Iteration 2202, loss = 0.00138854
Iteration 2203, loss = 0.00138821
Iteration 2204, loss = 0.00138788
Iteration 2205, loss = 0.00138754
Iteration 2206, loss = 0.00138721
Iteration 2207, loss = 0.00138688
Iteration 2208, loss = 0.00138655
Iteration 2209, loss = 0.00138622
Iteration 2210, loss = 0.00138589
Iteration 2211, loss = 0.00138556
Iteration 2212, loss = 0.00138523
Iteration 2213, loss = 0.00138490
Iteration 2214, loss = 0.00138457
Iteration 2215, loss = 0.00138424
Iteration 2216, loss = 0.00138391
Iteration 2217, loss = 0.00138358
Iteration 2218, loss = 0.00138325
Iteration 2219, loss = 0.00138292
Iteration 2220, loss = 0.00138260
Iteration 2221, loss = 0.00138227
Iteration 2222, loss = 0.00138194
Iteration 2223, loss = 0.00138162
Iteration 2224, loss = 0.00138129
Iteration 2225, loss = 0.00138096
Iteration 2226, loss = 0.00138064
Iteration 2227, loss = 0.00138031
Iteration 2228, loss = 0.00137999
Iteration 2229, loss = 0.00137966
Iteration 2230, loss = 0.00137934
Iteration 2231, loss = 0.00137901
Iteration 2232, loss = 0.00137869
Iteration 2233, loss = 0.00137837
Iteration 2234, loss = 0.00137804
Iteration 2235, loss = 0.00137772
Iteration 2236, loss = 0.00137740
Iteration 2237, loss = 0.00137707
Iteration 2238, loss = 0.00137675
Iteration 2239, loss = 0.00137643
Iteration 2240, loss = 0.00137611
Iteration 2241, loss = 0.00137579
Iteration 2242, loss = 0.00137547
Iteration 2243, loss = 0.00137515
Iteration 2244, loss = 0.00137483
Iteration 2245, loss = 0.00137451
Iteration 2246, loss = 0.00137419
Iteration 2247, loss = 0.00137387
Iteration 2248, loss = 0.00137355
Iteration 2249, loss = 0.00137323
Iteration 2250, loss = 0.00137291
Iteration 2251, loss = 0.00137259
Iteration 2252, loss = 0.00137227
Iteration 2253, loss = 0.00137195
Iteration 2254, loss = 0.00137164
Iteration 2255, loss = 0.00137132
Iteration 2256, loss = 0.00137100
Iteration 2257, loss = 0.00137069
Iteration 2258, loss = 0.00137037
Iteration 2259, loss = 0.00137005
Iteration 2260, loss = 0.00136974
Iteration 2261, loss = 0.00136942
Iteration 2262, loss = 0.00136911
Iteration 2263, loss = 0.00136879
Iteration 2264, loss = 0.00136848
Iteration 2265, loss = 0.00136816
Iteration 2266, loss = 0.00136785
Iteration 2267, loss = 0.00136754
Iteration 2268, loss = 0.00136722
Iteration 2269, loss = 0.00136691
Iteration 2270, loss = 0.00136660
Iteration 2271, loss = 0.00136628
Iteration 2272, loss = 0.00136597
Iteration 2273, loss = 0.00136566
Iteration 2274, loss = 0.00136535
Iteration 2275, loss = 0.00136504
Iteration 2276, loss = 0.00136473
Iteration 2277, loss = 0.00136441
Iteration 2278, loss = 0.00136410
Iteration 2279, loss = 0.00136379
Iteration 2280, loss = 0.00136348
Iteration 2281, loss = 0.00136317
Iteration 2282, loss = 0.00136286
Iteration 2283, loss = 0.00136255
Iteration 2284, loss = 0.00136225
Iteration 2285, loss = 0.00136194
Iteration 2286, loss = 0.00136163
Iteration 2287, loss = 0.00136132
Iteration 2288, loss = 0.00136101
Iteration 2289, loss = 0.00136071
Iteration 2290, loss = 0.00136040
Iteration 2291, loss = 0.00136009
Iteration 2292, loss = 0.00135978
Iteration 2293, loss = 0.00135948
Iteration 2294, loss = 0.00135917
Iteration 2295, loss = 0.00135887
Iteration 2296, loss = 0.00135856
Iteration 2297, loss = 0.00135825
Iteration 2298, loss = 0.00135795
Iteration 2299, loss = 0.00135765
Iteration 2300, loss = 0.00135734
Iteration 2301, loss = 0.00135704
Iteration 2302, loss = 0.00135673
Iteration 2303, loss = 0.00135643
Iteration 2304, loss = 0.00135613
Iteration 2305, loss = 0.00135582
Iteration 2306, loss = 0.00135552
Iteration 2307, loss = 0.00135522
Iteration 2308, loss = 0.00135491
Iteration 2309, loss = 0.00135461
Iteration 2310, loss = 0.00135431
Iteration 2311, loss = 0.00135401
Iteration 2312, loss = 0.00135371
Iteration 2313, loss = 0.00135341
Iteration 2314, loss = 0.00135311
Iteration 2315, loss = 0.00135281
Iteration 2316, loss = 0.00135250
Iteration 2317, loss = 0.00135221
Iteration 2318, loss = 0.00135191
Iteration 2319, loss = 0.00135161
Iteration 2320, loss = 0.00135131
Iteration 2321, loss = 0.00135101
Iteration 2322, loss = 0.00135071
Iteration 2323, loss = 0.00135041
Iteration 2324, loss = 0.00135011
Iteration 2325, loss = 0.00134982
Iteration 2326, loss = 0.00134952
Iteration 2327, loss = 0.00134922
Iteration 2328, loss = 0.00134892
Iteration 2329, loss = 0.00134863
Iteration 2330, loss = 0.00134833
Iteration 2331, loss = 0.00134803
Iteration 2332, loss = 0.00134774
Iteration 2333, loss = 0.00134744
Iteration 2334, loss = 0.00134715
Iteration 2335, loss = 0.00134685
Iteration 2336, loss = 0.00134656
Iteration 2337, loss = 0.00134626
Iteration 2338, loss = 0.00134597
Iteration 2339, loss = 0.00134567
Iteration 2340, loss = 0.00134538
Iteration 2341, loss = 0.00134509
Iteration 2342, loss = 0.00134479
Iteration 2343, loss = 0.00134450
Iteration 2344, loss = 0.00134421
Iteration 2345, loss = 0.00134391
Iteration 2346, loss = 0.00134362
Iteration 2347, loss = 0.00134333
Iteration 2348, loss = 0.00134304
Iteration 2349, loss = 0.00134275
Iteration 2350, loss = 0.00134245
Iteration 2351, loss = 0.00134216
Iteration 2352, loss = 0.00134187
Iteration 2353, loss = 0.00134158
Iteration 2354, loss = 0.00134129
Iteration 2355, loss = 0.00134100
Iteration 2356, loss = 0.00134071
Iteration 2357, loss = 0.00134042
Iteration 2358, loss = 0.00134013
Iteration 2359, loss = 0.00133984
Iteration 2360, loss = 0.00133956
Iteration 2361, loss = 0.00133927
Iteration 2362, loss = 0.00133898
Iteration 2363, loss = 0.00133869
Iteration 2364, loss = 0.00133840
Iteration 2365, loss = 0.00133812
Iteration 2366, loss = 0.00133783
Iteration 2367, loss = 0.00133754
Iteration 2368, loss = 0.00133725
Iteration 2369, loss = 0.00133697
Iteration 2370, loss = 0.00133668
Iteration 2371, loss = 0.00133640
Iteration 2372, loss = 0.00133611
Iteration 2373, loss = 0.00133582
Iteration 2374, loss = 0.00133554
Iteration 2375, loss = 0.00133525
Iteration 2376, loss = 0.00133497
Iteration 2377, loss = 0.00133469
Iteration 2378, loss = 0.00133440
Iteration 2379, loss = 0.00133412
Iteration 2380, loss = 0.00133383
Iteration 2381, loss = 0.00133355
Iteration 2382, loss = 0.00133327
Iteration 2383, loss = 0.00133298
Iteration 2384, loss = 0.00133270
Iteration 2385, loss = 0.00133242
Iteration 2386, loss = 0.00133214
Iteration 2387, loss = 0.00133185
Iteration 2388, loss = 0.00133157
Iteration 2389, loss = 0.00133129
Iteration 2390, loss = 0.00133101
Iteration 2391, loss = 0.00133073
Iteration 2392, loss = 0.00133045
Iteration 2393, loss = 0.00133017
Iteration 2394, loss = 0.00132989
Iteration 2395, loss = 0.00132961
Iteration 2396, loss = 0.00132933
Iteration 2397, loss = 0.00132905
Iteration 2398, loss = 0.00132877
Iteration 2399, loss = 0.00132849
Iteration 2400, loss = 0.00132821
Iteration 2401, loss = 0.00132793
Iteration 2402, loss = 0.00132765
Iteration 2403, loss = 0.00132737
Iteration 2404, loss = 0.00132710
Iteration 2405, loss = 0.00132682
Iteration 2406, loss = 0.00132654
Iteration 2407, loss = 0.00132626
Iteration 2408, loss = 0.00132599
Iteration 2409, loss = 0.00132571
Iteration 2410, loss = 0.00132543
Iteration 2411, loss = 0.00132516
Iteration 2412, loss = 0.00132488
Iteration 2413, loss = 0.00132460
Iteration 2414, loss = 0.00132433
Iteration 2415, loss = 0.00132405
Iteration 2416, loss = 0.00132378
Iteration 2417, loss = 0.00132350
Iteration 2418, loss = 0.00132323
Iteration 2419, loss = 0.00132295
Iteration 2420, loss = 0.00132268
Iteration 2421, loss = 0.00132241
Iteration 2422, loss = 0.00132213
Iteration 2423, loss = 0.00132186
Iteration 2424, loss = 0.00132159
Iteration 2425, loss = 0.00132131
Iteration 2426, loss = 0.00132104
Iteration 2427, loss = 0.00132077
Iteration 2428, loss = 0.00132049
Iteration 2429, loss = 0.00132022
Iteration 2430, loss = 0.00131995
Iteration 2431, loss = 0.00131968
Iteration 2432, loss = 0.00131941
Iteration 2433, loss = 0.00131914
Iteration 2434, loss = 0.00131887
Iteration 2435, loss = 0.00131860
Iteration 2436, loss = 0.00131832
Iteration 2437, loss = 0.00131805
Iteration 2438, loss = 0.00131778
Iteration 2439, loss = 0.00131751
Iteration 2440, loss = 0.00131725
Iteration 2441, loss = 0.00131698
Iteration 2442, loss = 0.00131671
Iteration 2443, loss = 0.00131644
Iteration 2444, loss = 0.00131617
Iteration 2445, loss = 0.00131590
Iteration 2446, loss = 0.00131563
Iteration 2447, loss = 0.00131536
Iteration 2448, loss = 0.00131510
Iteration 2449, loss = 0.00131483
Iteration 2450, loss = 0.00131456
Iteration 2451, loss = 0.00131429
Iteration 2452, loss = 0.00131403
Iteration 2453, loss = 0.00131376
Iteration 2454, loss = 0.00131349
Iteration 2455, loss = 0.00131323
Iteration 2456, loss = 0.00131296
Iteration 2457, loss = 0.00131270
Iteration 2458, loss = 0.00131243
Iteration 2459, loss = 0.00131217
Iteration 2460, loss = 0.00131190
Iteration 2461, loss = 0.00131164
Iteration 2462, loss = 0.00131137
Iteration 2463, loss = 0.00131111
Iteration 2464, loss = 0.00131084
Iteration 2465, loss = 0.00131058
Iteration 2466, loss = 0.00131032
Iteration 2467, loss = 0.00131005
Iteration 2468, loss = 0.00130979
Iteration 2469, loss = 0.00130953
Iteration 2470, loss = 0.00130926
Iteration 2471, loss = 0.00130900
Iteration 2472, loss = 0.00130874
Iteration 2473, loss = 0.00130848
Iteration 2474, loss = 0.00130821
Iteration 2475, loss = 0.00130795
Iteration 2476, loss = 0.00130769
Iteration 2477, loss = 0.00130743
Iteration 2478, loss = 0.00130717
Iteration 2479, loss = 0.00130691
Iteration 2480, loss = 0.00130665
Iteration 2481, loss = 0.00130639
Iteration 2482, loss = 0.00130613
Iteration 2483, loss = 0.00130587
Iteration 2484, loss = 0.00130561
Iteration 2485, loss = 0.00130535
Iteration 2486, loss = 0.00130509
Iteration 2487, loss = 0.00130483
Iteration 2488, loss = 0.00130457
Iteration 2489, loss = 0.00130431
Iteration 2490, loss = 0.00130405
Iteration 2491, loss = 0.00130379
Iteration 2492, loss = 0.00130353
Iteration 2493, loss = 0.00130328
Iteration 2494, loss = 0.00130302
Iteration 2495, loss = 0.00130276
Iteration 2496, loss = 0.00130250
Iteration 2497, loss = 0.00130225
Iteration 2498, loss = 0.00130199
Iteration 2499, loss = 0.00130173
Iteration 2500, loss = 0.00130148
Iteration 2501, loss = 0.00130122
Iteration 2502, loss = 0.00130097
Iteration 2503, loss = 0.00130071
Iteration 2504, loss = 0.00130045
Iteration 2505, loss = 0.00130020
Iteration 2506, loss = 0.00129994
Iteration 2507, loss = 0.00129969
Iteration 2508, loss = 0.00129943
Iteration 2509, loss = 0.00129918
Iteration 2510, loss = 0.00129893
Iteration 2511, loss = 0.00129867
Iteration 2512, loss = 0.00129842
Iteration 2513, loss = 0.00129816
Iteration 2514, loss = 0.00129791
Iteration 2515, loss = 0.00129766
Iteration 2516, loss = 0.00129740
Iteration 2517, loss = 0.00129715
Iteration 2518, loss = 0.00129690
Iteration 2519, loss = 0.00129665
Iteration 2520, loss = 0.00129639
Iteration 2521, loss = 0.00129614
Iteration 2522, loss = 0.00129589
Iteration 2523, loss = 0.00129564
Iteration 2524, loss = 0.00129539
Iteration 2525, loss = 0.00129514
Iteration 2526, loss = 0.00129489
Iteration 2527, loss = 0.00129463
Iteration 2528, loss = 0.00129438
Iteration 2529, loss = 0.00129413
Iteration 2530, loss = 0.00129388
Iteration 2531, loss = 0.00129363
Iteration 2532, loss = 0.00129338
Iteration 2533, loss = 0.00129313
Iteration 2534, loss = 0.00129288
Iteration 2535, loss = 0.00129264
Iteration 2536, loss = 0.00129239
Iteration 2537, loss = 0.00129214
Iteration 2538, loss = 0.00129189
Iteration 2539, loss = 0.00129164
Iteration 2540, loss = 0.00129139
Iteration 2541, loss = 0.00129114
Iteration 2542, loss = 0.00129090
Iteration 2543, loss = 0.00129065
Iteration 2544, loss = 0.00129040
Iteration 2545, loss = 0.00129016
Iteration 2546, loss = 0.00128991
Iteration 2547, loss = 0.00128966
Iteration 2548, loss = 0.00128942
Iteration 2549, loss = 0.00128917
Iteration 2550, loss = 0.00128892
Iteration 2551, loss = 0.00128868
Iteration 2552, loss = 0.00128843
Iteration 2553, loss = 0.00128819
Iteration 2554, loss = 0.00128794
Iteration 2555, loss = 0.00128770
Iteration 2556, loss = 0.00128745
Iteration 2557, loss = 0.00128721
Iteration 2558, loss = 0.00128696
Iteration 2559, loss = 0.00128672
Iteration 2560, loss = 0.00128647
Iteration 2561, loss = 0.00128623
Iteration 2562, loss = 0.00128598
Iteration 2563, loss = 0.00128574
Iteration 2564, loss = 0.00128550
Iteration 2565, loss = 0.00128525
Iteration 2566, loss = 0.00128501
Iteration 2567, loss = 0.00128477
Iteration 2568, loss = 0.00128453
Iteration 2569, loss = 0.00128428
Iteration 2570, loss = 0.00128404
Iteration 2571, loss = 0.00128380
Iteration 2572, loss = 0.00128356
Iteration 2573, loss = 0.00128332
Iteration 2574, loss = 0.00128307
Iteration 2575, loss = 0.00128283
Iteration 2576, loss = 0.00128259
Iteration 2577, loss = 0.00128235
Iteration 2578, loss = 0.00128211
Iteration 2579, loss = 0.00128187
Iteration 2580, loss = 0.00128163
Iteration 2581, loss = 0.00128139
Iteration 2582, loss = 0.00128115
Iteration 2583, loss = 0.00128091
Iteration 2584, loss = 0.00128067
Iteration 2585, loss = 0.00128043
Iteration 2586, loss = 0.00128019
Iteration 2587, loss = 0.00127995
Iteration 2588, loss = 0.00127972
Iteration 2589, loss = 0.00127948
Iteration 2590, loss = 0.00127924
Iteration 2591, loss = 0.00127900
Iteration 2592, loss = 0.00127876
Iteration 2593, loss = 0.00127852
Iteration 2594, loss = 0.00127829
Iteration 2595, loss = 0.00127805
Iteration 2596, loss = 0.00127781
Iteration 2597, loss = 0.00127758
Iteration 2598, loss = 0.00127734
Iteration 2599, loss = 0.00127710
Iteration 2600, loss = 0.00127687
Iteration 2601, loss = 0.00127663
Iteration 2602, loss = 0.00127639
Iteration 2603, loss = 0.00127616
Iteration 2604, loss = 0.00127592
Iteration 2605, loss = 0.00127569
Iteration 2606, loss = 0.00127545
Iteration 2607, loss = 0.00127522
Iteration 2608, loss = 0.00127498
Iteration 2609, loss = 0.00127475
Iteration 2610, loss = 0.00127451
Iteration 2611, loss = 0.00127428
Iteration 2612, loss = 0.00127404
Iteration 2613, loss = 0.00127381
Iteration 2614, loss = 0.00127357
Iteration 2615, loss = 0.00127334
Iteration 2616, loss = 0.00127311
Iteration 2617, loss = 0.00127287
Iteration 2618, loss = 0.00127264
Iteration 2619, loss = 0.00127241
Iteration 2620, loss = 0.00127218
Iteration 2621, loss = 0.00127194
Iteration 2622, loss = 0.00127171
Iteration 2623, loss = 0.00127148
Iteration 2624, loss = 0.00127125
Iteration 2625, loss = 0.00127101
Iteration 2626, loss = 0.00127078
Iteration 2627, loss = 0.00127055
Iteration 2628, loss = 0.00127032
Iteration 2629, loss = 0.00127009
Iteration 2630, loss = 0.00126986
Iteration 2631, loss = 0.00126963
Iteration 2632, loss = 0.00126940
Iteration 2633, loss = 0.00126917
Iteration 2634, loss = 0.00126894
Iteration 2635, loss = 0.00126871
Iteration 2636, loss = 0.00126848
Iteration 2637, loss = 0.00126825
Iteration 2638, loss = 0.00126802
Iteration 2639, loss = 0.00126779
Iteration 2640, loss = 0.00126756
Iteration 2641, loss = 0.00126733
Iteration 2642, loss = 0.00126710
Iteration 2643, loss = 0.00126687
Iteration 2644, loss = 0.00126664
Iteration 2645, loss = 0.00126642
Iteration 2646, loss = 0.00126619
Iteration 2647, loss = 0.00126596
Iteration 2648, loss = 0.00126573
Iteration 2649, loss = 0.00126550
Iteration 2650, loss = 0.00126528
Iteration 2651, loss = 0.00126505
Iteration 2652, loss = 0.00126482
Iteration 2653, loss = 0.00126460
Iteration 2654, loss = 0.00126437
Iteration 2655, loss = 0.00126414
Iteration 2656, loss = 0.00126392
Iteration 2657, loss = 0.00126369
Iteration 2658, loss = 0.00126346
Iteration 2659, loss = 0.00126324
Iteration 2660, loss = 0.00126301
Iteration 2661, loss = 0.00126279
Iteration 2662, loss = 0.00126256
Iteration 2663, loss = 0.00126234
Iteration 2664, loss = 0.00126211
Iteration 2665, loss = 0.00126189
Iteration 2666, loss = 0.00126166
Iteration 2667, loss = 0.00126144
Iteration 2668, loss = 0.00126121
Iteration 2669, loss = 0.00126099
Iteration 2670, loss = 0.00126077
Iteration 2671, loss = 0.00126054
Iteration 2672, loss = 0.00126032
Iteration 2673, loss = 0.00126010
Iteration 2674, loss = 0.00125987
Iteration 2675, loss = 0.00125965
Iteration 2676, loss = 0.00125943
Iteration 2677, loss = 0.00125920
Iteration 2678, loss = 0.00125898
Iteration 2679, loss = 0.00125876
Iteration 2680, loss = 0.00125854
Iteration 2681, loss = 0.00125832
Iteration 2682, loss = 0.00125809
Iteration 2683, loss = 0.00125787
Iteration 2684, loss = 0.00125765
Iteration 2685, loss = 0.00125743
Iteration 2686, loss = 0.00125721
Iteration 2687, loss = 0.00125699
Iteration 2688, loss = 0.00125677
Iteration 2689, loss = 0.00125655
Iteration 2690, loss = 0.00125633
Iteration 2691, loss = 0.00125611
Iteration 2692, loss = 0.00125589
Iteration 2693, loss = 0.00125567
Iteration 2694, loss = 0.00125545
Iteration 2695, loss = 0.00125523
Iteration 2696, loss = 0.00125501
Iteration 2697, loss = 0.00125479
Iteration 2698, loss = 0.00125457
Iteration 2699, loss = 0.00125435
Iteration 2700, loss = 0.00125413
Iteration 2701, loss = 0.00125391
Iteration 2702, loss = 0.00125369
Iteration 2703, loss = 0.00125348
Iteration 2704, loss = 0.00125326
Iteration 2705, loss = 0.00125304
Iteration 2706, loss = 0.00125282
Iteration 2707, loss = 0.00125260
Iteration 2708, loss = 0.00125239
Iteration 2709, loss = 0.00125217
Iteration 2710, loss = 0.00125195
Iteration 2711, loss = 0.00125174
Iteration 2712, loss = 0.00125152
Iteration 2713, loss = 0.00125130
Iteration 2714, loss = 0.00125109
Iteration 2715, loss = 0.00125087
Iteration 2716, loss = 0.00125065
Iteration 2717, loss = 0.00125044
Iteration 2718, loss = 0.00125022
Iteration 2719, loss = 0.00125001
Iteration 2720, loss = 0.00124979
Iteration 2721, loss = 0.00124958
Iteration 2722, loss = 0.00124936
Iteration 2723, loss = 0.00124915
Iteration 2724, loss = 0.00124893
Iteration 2725, loss = 0.00124872
Iteration 2726, loss = 0.00124850
Iteration 2727, loss = 0.00124829
Iteration 2728, loss = 0.00124807
Iteration 2729, loss = 0.00124786
Iteration 2730, loss = 0.00124765
Iteration 2731, loss = 0.00124743
Iteration 2732, loss = 0.00124722
Iteration 2733, loss = 0.00124700
Iteration 2734, loss = 0.00124679
Iteration 2735, loss = 0.00124658
Iteration 2736, loss = 0.00124637
Iteration 2737, loss = 0.00124615
Iteration 2738, loss = 0.00124594
Iteration 2739, loss = 0.00124573
Iteration 2740, loss = 0.00124552
Iteration 2741, loss = 0.00124530
Iteration 2742, loss = 0.00124509
Iteration 2743, loss = 0.00124488
Iteration 2744, loss = 0.00124467
Iteration 2745, loss = 0.00124446
Iteration 2746, loss = 0.00124425
Iteration 2747, loss = 0.00124404
Iteration 2748, loss = 0.00124382
Iteration 2749, loss = 0.00124361
Iteration 2750, loss = 0.00124340
Iteration 2751, loss = 0.00124319
Iteration 2752, loss = 0.00124298
Iteration 2753, loss = 0.00124277
Iteration 2754, loss = 0.00124256
Iteration 2755, loss = 0.00124235
Iteration 2756, loss = 0.00124214
Iteration 2757, loss = 0.00124193
Iteration 2758, loss = 0.00124172
Iteration 2759, loss = 0.00124151
Iteration 2760, loss = 0.00124131
Iteration 2761, loss = 0.00124110
Iteration 2762, loss = 0.00124089
Iteration 2763, loss = 0.00124068
Iteration 2764, loss = 0.00124047
Iteration 2765, loss = 0.00124026
Iteration 2766, loss = 0.00124005
Iteration 2767, loss = 0.00123985
Iteration 2768, loss = 0.00123964
Iteration 2769, loss = 0.00123943
Iteration 2770, loss = 0.00123922
Iteration 2771, loss = 0.00123902
Iteration 2772, loss = 0.00123881
Iteration 2773, loss = 0.00123860
Iteration 2774, loss = 0.00123839
Iteration 2775, loss = 0.00123819
Iteration 2776, loss = 0.00123798
Iteration 2777, loss = 0.00123777
Iteration 2778, loss = 0.00123757
Iteration 2779, loss = 0.00123736
Iteration 2780, loss = 0.00123716
Iteration 2781, loss = 0.00123695
Iteration 2782, loss = 0.00123674
Iteration 2783, loss = 0.00123654
Iteration 2784, loss = 0.00123633
Iteration 2785, loss = 0.00123613
Iteration 2786, loss = 0.00123592
Iteration 2787, loss = 0.00123572
Iteration 2788, loss = 0.00123551
Iteration 2789, loss = 0.00123531
Iteration 2790, loss = 0.00123511
Iteration 2791, loss = 0.00123490
Iteration 2792, loss = 0.00123470
Iteration 2793, loss = 0.00123449
Iteration 2794, loss = 0.00123429
Iteration 2795, loss = 0.00123409
Iteration 2796, loss = 0.00123388
Iteration 2797, loss = 0.00123368
Iteration 2798, loss = 0.00123347
Iteration 2799, loss = 0.00123327
Iteration 2800, loss = 0.00123307
Iteration 2801, loss = 0.00123287
Iteration 2802, loss = 0.00123266
Iteration 2803, loss = 0.00123246
Iteration 2804, loss = 0.00123226
Iteration 2805, loss = 0.00123206
Iteration 2806, loss = 0.00123185
Iteration 2807, loss = 0.00123165
Iteration 2808, loss = 0.00123145
Iteration 2809, loss = 0.00123125
Iteration 2810, loss = 0.00123105
Iteration 2811, loss = 0.00123085
Iteration 2812, loss = 0.00123064
Iteration 2813, loss = 0.00123044
Iteration 2814, loss = 0.00123024
Iteration 2815, loss = 0.00123004
Iteration 2816, loss = 0.00122984
Iteration 2817, loss = 0.00122964
Iteration 2818, loss = 0.00122944
Iteration 2819, loss = 0.00122924
Iteration 2820, loss = 0.00122904
