Pesos Camada de Entrada: 
[[ 0.3471614  -0.55680762]
 [ 0.5007477  -0.46925967]]
Bias Camada de Entrada: 
[-0.12985453  0.31320619]
Pesos Camada Escondida: 
[[-0.45885661]
 [ 0.29104532]]
Bias Camada Escondida: 
[0.67081276]
Iteration 1, loss = 0.73015319
Iteration 1586, loss = 0.00215342
Iteration 1587, loss = 0.00215262
Iteration 1588, loss = 0.00215182
Iteration 1589, loss = 0.00215102
Iteration 1590, loss = 0.00215022
Iteration 1591, loss = 0.00214943
Iteration 1592, loss = 0.00214863
Iteration 1593, loss = 0.00214784
Iteration 1594, loss = 0.00214705
Iteration 1595, loss = 0.00214625
Iteration 1596, loss = 0.00214546
Iteration 1597, loss = 0.00214468
Iteration 1598, loss = 0.00214389
Iteration 1599, loss = 0.00214310
Iteration 1600, loss = 0.00214232
Iteration 1601, loss = 0.00214153
Iteration 1602, loss = 0.00214075
Iteration 1603, loss = 0.00213997
Iteration 1604, loss = 0.00213919
Iteration 1605, loss = 0.00213841
Iteration 1606, loss = 0.00213763
Iteration 1607, loss = 0.00213685
Iteration 1608, loss = 0.00213608
Iteration 1609, loss = 0.00213530
Iteration 1610, loss = 0.00213453
Iteration 1611, loss = 0.00213376
Iteration 1612, loss = 0.00213299
Iteration 1613, loss = 0.00213222
Iteration 1614, loss = 0.00213145
Iteration 1615, loss = 0.00213068
Iteration 1616, loss = 0.00212991
Iteration 1617, loss = 0.00212915
Iteration 1618, loss = 0.00212838
Iteration 1619, loss = 0.00212762
Iteration 1620, loss = 0.00212686
Iteration 1621, loss = 0.00212609
Iteration 1622, loss = 0.00212533
Iteration 1623, loss = 0.00212458
Iteration 1624, loss = 0.00212382
Iteration 1625, loss = 0.00212306
Iteration 1626, loss = 0.00212231
Iteration 1627, loss = 0.00212155
Iteration 1628, loss = 0.00212080
Iteration 1629, loss = 0.00212005
Iteration 1630, loss = 0.00211930
Iteration 1631, loss = 0.00211855
Iteration 1632, loss = 0.00211780
Iteration 1633, loss = 0.00211705
Iteration 1634, loss = 0.00211630
Iteration 1635, loss = 0.00211556
Iteration 1636, loss = 0.00211481
Iteration 1637, loss = 0.00211407
Iteration 1638, loss = 0.00211333
Iteration 1639, loss = 0.00211258
Iteration 1640, loss = 0.00211184
Iteration 1641, loss = 0.00211111
Iteration 1642, loss = 0.00211037
Iteration 1643, loss = 0.00210963
Iteration 1644, loss = 0.00210889
Iteration 1645, loss = 0.00210816
Iteration 1646, loss = 0.00210743
Iteration 1647, loss = 0.00210669
Iteration 1648, loss = 0.00210596
Iteration 1649, loss = 0.00210523
Iteration 1650, loss = 0.00210450
Iteration 1651, loss = 0.00210377
Iteration 1652, loss = 0.00210305
Iteration 1653, loss = 0.00210232
Iteration 1654, loss = 0.00210159
Iteration 1655, loss = 0.00210087
Iteration 1656, loss = 0.00210015
Iteration 1657, loss = 0.00209942
Iteration 1658, loss = 0.00209870
Iteration 1659, loss = 0.00209798
Iteration 1660, loss = 0.00209726
Iteration 1661, loss = 0.00209655
Iteration 1662, loss = 0.00209583
Iteration 1663, loss = 0.00209511
Iteration 1664, loss = 0.00209440
Iteration 1665, loss = 0.00209368
Iteration 1666, loss = 0.00209297
Iteration 1667, loss = 0.00209226
Iteration 1668, loss = 0.00209155
Iteration 1669, loss = 0.00209084
Iteration 1670, loss = 0.00209013
Iteration 1671, loss = 0.00208942
Iteration 1672, loss = 0.00208872
Iteration 1673, loss = 0.00208801
Iteration 1674, loss = 0.00208731
Iteration 1675, loss = 0.00208660
Iteration 1676, loss = 0.00208590
Iteration 1677, loss = 0.00208520
Iteration 1678, loss = 0.00208450
Iteration 1679, loss = 0.00208380
Iteration 1680, loss = 0.00208310
Iteration 1681, loss = 0.00208240
Iteration 1682, loss = 0.00208170
Iteration 1683, loss = 0.00208101
Iteration 1684, loss = 0.00208031
Iteration 1685, loss = 0.00207962
Iteration 1686, loss = 0.00207893
Iteration 1687, loss = 0.00207823
Iteration 1688, loss = 0.00207754
Iteration 1689, loss = 0.00207685
Iteration 1690, loss = 0.00207616
Iteration 1691, loss = 0.00207548
Iteration 1692, loss = 0.00207479
Iteration 1693, loss = 0.00207410
Iteration 1694, loss = 0.00207342
Iteration 1695, loss = 0.00207273
Iteration 1696, loss = 0.00207205
Iteration 1697, loss = 0.00207137
Iteration 1698, loss = 0.00207069
Iteration 1699, loss = 0.00207001
Iteration 1700, loss = 0.00206933
Iteration 1701, loss = 0.00206865
Iteration 1702, loss = 0.00206797
Iteration 1703, loss = 0.00206730
Iteration 1704, loss = 0.00206662
Iteration 1705, loss = 0.00206595
Iteration 1706, loss = 0.00206527
Iteration 1707, loss = 0.00206460
Iteration 1708, loss = 0.00206393
Iteration 1709, loss = 0.00206326
Iteration 1710, loss = 0.00206259
Iteration 1711, loss = 0.00206192
Iteration 1712, loss = 0.00206125
Iteration 1713, loss = 0.00206058
Iteration 1714, loss = 0.00205992
Iteration 1715, loss = 0.00205925
Iteration 1716, loss = 0.00205859
Iteration 1717, loss = 0.00205793
Iteration 1718, loss = 0.00205726
Iteration 1719, loss = 0.00205660
Iteration 1720, loss = 0.00205594
Iteration 1721, loss = 0.00205528
Iteration 1722, loss = 0.00205462
Iteration 1723, loss = 0.00205396
Iteration 1724, loss = 0.00205331
Iteration 1725, loss = 0.00205265
Iteration 1726, loss = 0.00205200
Iteration 1727, loss = 0.00205134
Iteration 1728, loss = 0.00205069
Iteration 1729, loss = 0.00205004
Iteration 1730, loss = 0.00204939
Iteration 1731, loss = 0.00204873
Iteration 1732, loss = 0.00204808
Iteration 1733, loss = 0.00204744
Iteration 1734, loss = 0.00204679
Iteration 1735, loss = 0.00204614
Iteration 1736, loss = 0.00204550
Iteration 1737, loss = 0.00204485
Iteration 1738, loss = 0.00204421
Iteration 1739, loss = 0.00204356
Iteration 1740, loss = 0.00204292
Iteration 1741, loss = 0.00204228
Iteration 1742, loss = 0.00204164
Iteration 1743, loss = 0.00204100
Iteration 1744, loss = 0.00204036
Iteration 1745, loss = 0.00203972
Iteration 1746, loss = 0.00203908
Iteration 1747, loss = 0.00203845
Iteration 1748, loss = 0.00203781
Iteration 1749, loss = 0.00203718
Iteration 1750, loss = 0.00203654
Iteration 1751, loss = 0.00203591
Iteration 1752, loss = 0.00203528
Iteration 1753, loss = 0.00203465
Iteration 1754, loss = 0.00203402
Iteration 1755, loss = 0.00203339
Iteration 1756, loss = 0.00203276
Iteration 1757, loss = 0.00203213
Iteration 1758, loss = 0.00203150
Iteration 1759, loss = 0.00203088
Iteration 1760, loss = 0.00203025
Iteration 1761, loss = 0.00202963
Iteration 1762, loss = 0.00202900
Iteration 1763, loss = 0.00202838
Iteration 1764, loss = 0.00202776
Iteration 1765, loss = 0.00202714
Iteration 1766, loss = 0.00202652
Iteration 1767, loss = 0.00202590
Iteration 1768, loss = 0.00202528
Iteration 1769, loss = 0.00202466
Iteration 1770, loss = 0.00202404
Iteration 1771, loss = 0.00202343
Iteration 1772, loss = 0.00202281
Iteration 1773, loss = 0.00202220
Iteration 1774, loss = 0.00202159
Iteration 1775, loss = 0.00202097
Iteration 1776, loss = 0.00202036
Iteration 1777, loss = 0.00201975
Iteration 1778, loss = 0.00201914
Iteration 1779, loss = 0.00201853
Iteration 1780, loss = 0.00201792
Iteration 1781, loss = 0.00201731
Iteration 1782, loss = 0.00201671
Iteration 1783, loss = 0.00201610
Iteration 1784, loss = 0.00201549
Iteration 1785, loss = 0.00201489
Iteration 1786, loss = 0.00201429
Iteration 1787, loss = 0.00201368
Iteration 1788, loss = 0.00201308
Iteration 1789, loss = 0.00201248
Iteration 1790, loss = 0.00201188
Iteration 1791, loss = 0.00201128
Iteration 1792, loss = 0.00201068
Iteration 1793, loss = 0.00201008
Iteration 1794, loss = 0.00200949
Iteration 1795, loss = 0.00200889
Iteration 1796, loss = 0.00200829
Iteration 1797, loss = 0.00200770
Iteration 1798, loss = 0.00200710
Iteration 1799, loss = 0.00200651
Iteration 1800, loss = 0.00200592
Iteration 1801, loss = 0.00200533
Iteration 1802, loss = 0.00200474
Iteration 1803, loss = 0.00200415
Iteration 1804, loss = 0.00200356
Iteration 1805, loss = 0.00200297
Iteration 1806, loss = 0.00200238
Iteration 1807, loss = 0.00200179
Iteration 1808, loss = 0.00200121
Iteration 1809, loss = 0.00200062
Iteration 1810, loss = 0.00200004
Iteration 1811, loss = 0.00199945
Iteration 1812, loss = 0.00199887
Iteration 1813, loss = 0.00199829
Iteration 1814, loss = 0.00199770
Iteration 1815, loss = 0.00199712
Iteration 1816, loss = 0.00199654
Iteration 1817, loss = 0.00199596
Iteration 1818, loss = 0.00199538
Iteration 1819, loss = 0.00199481
Iteration 1820, loss = 0.00199423
Iteration 1821, loss = 0.00199365
Iteration 1822, loss = 0.00199308
Iteration 1823, loss = 0.00199250
Iteration 1824, loss = 0.00199193
Iteration 1825, loss = 0.00199135
Iteration 1826, loss = 0.00199078
Iteration 1827, loss = 0.00199021
Iteration 1828, loss = 0.00198964
Iteration 1829, loss = 0.00198907
Iteration 1830, loss = 0.00198850
Iteration 1831, loss = 0.00198793
Iteration 1832, loss = 0.00198736
Iteration 1833, loss = 0.00198679
Iteration 1834, loss = 0.00198623
Iteration 1835, loss = 0.00198566
Iteration 1836, loss = 0.00198510
Iteration 1837, loss = 0.00198453
Iteration 1838, loss = 0.00198397
Iteration 1839, loss = 0.00198341
Iteration 1840, loss = 0.00198284
Iteration 1841, loss = 0.00198228
Iteration 1842, loss = 0.00198172
Iteration 1843, loss = 0.00198116
Iteration 1844, loss = 0.00198060
Iteration 1845, loss = 0.00198004
Iteration 1846, loss = 0.00197948
Iteration 1847, loss = 0.00197893
Iteration 1848, loss = 0.00197837
Iteration 1849, loss = 0.00197782
Iteration 1850, loss = 0.00197726
Iteration 1851, loss = 0.00197671
Iteration 1852, loss = 0.00197615
Iteration 1853, loss = 0.00197560
Iteration 1854, loss = 0.00197505
Iteration 1855, loss = 0.00197450
Iteration 1856, loss = 0.00197394
Iteration 1857, loss = 0.00197339
Iteration 1858, loss = 0.00197285
Iteration 1859, loss = 0.00197230
Iteration 1860, loss = 0.00197175
Iteration 1861, loss = 0.00197120
Iteration 1862, loss = 0.00197065
Iteration 1863, loss = 0.00197011
Iteration 1864, loss = 0.00196956
Iteration 1865, loss = 0.00196902
Iteration 1866, loss = 0.00196848
Iteration 1867, loss = 0.00196793
Iteration 1868, loss = 0.00196739
Iteration 1869, loss = 0.00196685
Iteration 1870, loss = 0.00196631
Iteration 1871, loss = 0.00196577
Iteration 1872, loss = 0.00196523
Iteration 1873, loss = 0.00196469
Iteration 1874, loss = 0.00196415
Iteration 1875, loss = 0.00196361
Iteration 1876, loss = 0.00196308
Iteration 1877, loss = 0.00196254
Iteration 1878, loss = 0.00196200
Iteration 1879, loss = 0.00196147
Iteration 1880, loss = 0.00196094
Iteration 1881, loss = 0.00196040
Iteration 1882, loss = 0.00195987
Iteration 1883, loss = 0.00195934
Iteration 1884, loss = 0.00195881
Iteration 1885, loss = 0.00195828
Iteration 1886, loss = 0.00195774
Iteration 1887, loss = 0.00195722
Iteration 1888, loss = 0.00195669
Iteration 1889, loss = 0.00195616
Iteration 1890, loss = 0.00195563
Iteration 1891, loss = 0.00195510
Iteration 1892, loss = 0.00195458
Iteration 1893, loss = 0.00195405
Iteration 1894, loss = 0.00195353
Iteration 1895, loss = 0.00195300
Iteration 1896, loss = 0.00195248
Iteration 1897, loss = 0.00195196
Iteration 1898, loss = 0.00195144
Iteration 1899, loss = 0.00195091
Iteration 1900, loss = 0.00195039
Iteration 1901, loss = 0.00194987
Iteration 1902, loss = 0.00194935
Iteration 1903, loss = 0.00194884
Iteration 1904, loss = 0.00194832
Iteration 1905, loss = 0.00194780
Iteration 1906, loss = 0.00194728
Iteration 1907, loss = 0.00194677
Iteration 1908, loss = 0.00194625
Iteration 1909, loss = 0.00194574
Iteration 1910, loss = 0.00194522
Iteration 1911, loss = 0.00194471
Iteration 1912, loss = 0.00194419
Iteration 1913, loss = 0.00194368
Iteration 1914, loss = 0.00194317
Iteration 1915, loss = 0.00194266
Iteration 1916, loss = 0.00194215
Iteration 1917, loss = 0.00194164
Iteration 1918, loss = 0.00194113
Iteration 1919, loss = 0.00194062
Iteration 1920, loss = 0.00194011
Iteration 1921, loss = 0.00193961
Iteration 1922, loss = 0.00193910
Iteration 1923, loss = 0.00193859
Iteration 1924, loss = 0.00193809
Iteration 1925, loss = 0.00193758
Iteration 1926, loss = 0.00193708
Iteration 1927, loss = 0.00193658
Iteration 1928, loss = 0.00193607
Iteration 1929, loss = 0.00193557
Iteration 1930, loss = 0.00193507
Iteration 1931, loss = 0.00193457
Iteration 1932, loss = 0.00193407
Iteration 1933, loss = 0.00193357
Iteration 1934, loss = 0.00193307
Iteration 1935, loss = 0.00193257
Iteration 1936, loss = 0.00193207
Iteration 1937, loss = 0.00193157
Iteration 1938, loss = 0.00193108
Iteration 1939, loss = 0.00193058
Iteration 1940, loss = 0.00193009
Iteration 1941, loss = 0.00192959
Iteration 1942, loss = 0.00192910
Iteration 1943, loss = 0.00192860
Iteration 1944, loss = 0.00192811
Iteration 1945, loss = 0.00192762
Iteration 1946, loss = 0.00192713
Iteration 1947, loss = 0.00192663
Iteration 1948, loss = 0.00192614
Iteration 1949, loss = 0.00192565
Iteration 1950, loss = 0.00192516
Iteration 1951, loss = 0.00192468
Iteration 1952, loss = 0.00192419
Iteration 1953, loss = 0.00192370
Iteration 1954, loss = 0.00192321
Iteration 1955, loss = 0.00192273
Iteration 1956, loss = 0.00192224
Iteration 1957, loss = 0.00192176
Iteration 1958, loss = 0.00192127
Iteration 1959, loss = 0.00192079
Iteration 1960, loss = 0.00192030
Iteration 1961, loss = 0.00191982
Iteration 1962, loss = 0.00191934
Iteration 1963, loss = 0.00191886
Iteration 1964, loss = 0.00191837
Iteration 1965, loss = 0.00191789
Iteration 1966, loss = 0.00191741
Iteration 1967, loss = 0.00191693
Iteration 1968, loss = 0.00191646
Iteration 1969, loss = 0.00191598
Iteration 1970, loss = 0.00191550
Iteration 1971, loss = 0.00191502
Iteration 1972, loss = 0.00191455
Iteration 1973, loss = 0.00191407
Iteration 1974, loss = 0.00191360
Iteration 1975, loss = 0.00191312
Iteration 1976, loss = 0.00191265
Iteration 1977, loss = 0.00191217
Iteration 1978, loss = 0.00191170
Iteration 1979, loss = 0.00191123
Iteration 1980, loss = 0.00191075
Iteration 1981, loss = 0.00191028
Iteration 1982, loss = 0.00190981
Iteration 1983, loss = 0.00190934
Iteration 1984, loss = 0.00190887
Iteration 1985, loss = 0.00190840
Iteration 1986, loss = 0.00190794
Iteration 1987, loss = 0.00190747
Iteration 1988, loss = 0.00190700
Iteration 1989, loss = 0.00190653
Iteration 1990, loss = 0.00190607
Iteration 1991, loss = 0.00190560
Iteration 1992, loss = 0.00190514
Iteration 1993, loss = 0.00190467
Iteration 1994, loss = 0.00190421
Iteration 1995, loss = 0.00190374
Iteration 1996, loss = 0.00190328
Iteration 1997, loss = 0.00190282
Iteration 1998, loss = 0.00190236
Iteration 1999, loss = 0.00190190
Iteration 2000, loss = 0.00190144
Iteration 2001, loss = 0.00190097
Iteration 2002, loss = 0.00190052
Iteration 2003, loss = 0.00190006
Iteration 2004, loss = 0.00189960
Iteration 2005, loss = 0.00189914
Iteration 2006, loss = 0.00189868
Iteration 2007, loss = 0.00189823
Iteration 2008, loss = 0.00189777
Iteration 2009, loss = 0.00189731
Iteration 2010, loss = 0.00189686
Iteration 2011, loss = 0.00189640
Iteration 2012, loss = 0.00189595
Iteration 2013, loss = 0.00189550
Iteration 2014, loss = 0.00189504
Iteration 2015, loss = 0.00189459
Iteration 2016, loss = 0.00189414
Iteration 2017, loss = 0.00189369
Iteration 2018, loss = 0.00189324
Iteration 2019, loss = 0.00189279
Iteration 2020, loss = 0.00189234
Iteration 2021, loss = 0.00189189
Iteration 2022, loss = 0.00189144
Iteration 2023, loss = 0.00189099
Iteration 2024, loss = 0.00189054
Iteration 2025, loss = 0.00189009
Iteration 2026, loss = 0.00188965
Iteration 2027, loss = 0.00188920
Iteration 2028, loss = 0.00188876
Iteration 2029, loss = 0.00188831
Iteration 2030, loss = 0.00188787
Iteration 2031, loss = 0.00188742
Iteration 2032, loss = 0.00188698
Iteration 2033, loss = 0.00188653
Iteration 2034, loss = 0.00188609
Iteration 2035, loss = 0.00188565
Iteration 2036, loss = 0.00188521
Iteration 2037, loss = 0.00188477
Iteration 2038, loss = 0.00188433
Iteration 2039, loss = 0.00188389
Iteration 2040, loss = 0.00188345
Iteration 2041, loss = 0.00188301
Iteration 2042, loss = 0.00188257
Iteration 2043, loss = 0.00188213
Iteration 2044, loss = 0.00188170
Iteration 2045, loss = 0.00188126
Iteration 2046, loss = 0.00188082
Iteration 2047, loss = 0.00188039
Iteration 2048, loss = 0.00187995
Iteration 2049, loss = 0.00187952
Iteration 2050, loss = 0.00187908
Iteration 2051, loss = 0.00187865
Iteration 2052, loss = 0.00187822
Iteration 2053, loss = 0.00187778
Iteration 2054, loss = 0.00187735
Iteration 2055, loss = 0.00187692
Iteration 2056, loss = 0.00187649
Iteration 2057, loss = 0.00187606
Iteration 2058, loss = 0.00187563
Iteration 2059, loss = 0.00187520
Iteration 2060, loss = 0.00187477
Iteration 2061, loss = 0.00187434
Iteration 2062, loss = 0.00187391
Iteration 2063, loss = 0.00187348
Iteration 2064, loss = 0.00187306
Iteration 2065, loss = 0.00187263
Iteration 2066, loss = 0.00187220
Iteration 2067, loss = 0.00187178
Iteration 2068, loss = 0.00187135
Iteration 2069, loss = 0.00187093
Iteration 2070, loss = 0.00187050
Iteration 2071, loss = 0.00187008
Iteration 2072, loss = 0.00186965
Iteration 2073, loss = 0.00186923
Iteration 2074, loss = 0.00186881
Iteration 2075, loss = 0.00186839
Iteration 2076, loss = 0.00186797
Iteration 2077, loss = 0.00186755
Iteration 2078, loss = 0.00186713
Iteration 2079, loss = 0.00186671
Iteration 2080, loss = 0.00186629
Iteration 2081, loss = 0.00186587
Iteration 2082, loss = 0.00186545
Iteration 2083, loss = 0.00186503
Iteration 2084, loss = 0.00186461
Iteration 2085, loss = 0.00186420
Iteration 2086, loss = 0.00186378
Iteration 2087, loss = 0.00186336
Iteration 2088, loss = 0.00186295
Iteration 2089, loss = 0.00186253
Iteration 2090, loss = 0.00186212
Iteration 2091, loss = 0.00186170
Iteration 2092, loss = 0.00186129
Iteration 2093, loss = 0.00186088
Iteration 2094, loss = 0.00186046
Iteration 2095, loss = 0.00186005
Iteration 2096, loss = 0.00185964
Iteration 2097, loss = 0.00185923
Iteration 2098, loss = 0.00185882
Iteration 2099, loss = 0.00185841
Iteration 2100, loss = 0.00185800
Iteration 2101, loss = 0.00185759
Iteration 2102, loss = 0.00185718
Iteration 2103, loss = 0.00185677
Iteration 2104, loss = 0.00185636
Iteration 2105, loss = 0.00185595
Iteration 2106, loss = 0.00185555
Iteration 2107, loss = 0.00185514
Iteration 2108, loss = 0.00185473
Iteration 2109, loss = 0.00185433
Iteration 2110, loss = 0.00185392
Iteration 2111, loss = 0.00185352
Iteration 2112, loss = 0.00185311
Iteration 2113, loss = 0.00185271
Iteration 2114, loss = 0.00185231
Iteration 2115, loss = 0.00185190
Iteration 2116, loss = 0.00185150
Iteration 2117, loss = 0.00185110
Iteration 2118, loss = 0.00185070
Iteration 2119, loss = 0.00185030
Iteration 2120, loss = 0.00184990
Iteration 2121, loss = 0.00184949
Iteration 2122, loss = 0.00184910
Iteration 2123, loss = 0.00184870
Iteration 2124, loss = 0.00184830
Iteration 2125, loss = 0.00184790
Iteration 2126, loss = 0.00184750
Iteration 2127, loss = 0.00184710
Iteration 2128, loss = 0.00184671
Iteration 2129, loss = 0.00184631
Iteration 2130, loss = 0.00184591
Iteration 2131, loss = 0.00184552
Iteration 2132, loss = 0.00184512
Iteration 2133, loss = 0.00184473
Iteration 2134, loss = 0.00184433
Iteration 2135, loss = 0.00184394
Iteration 2136, loss = 0.00184354
Iteration 2137, loss = 0.00184315
Iteration 2138, loss = 0.00184276
Iteration 2139, loss = 0.00184237
Iteration 2140, loss = 0.00184197
Iteration 2141, loss = 0.00184158
Iteration 2142, loss = 0.00184119
Iteration 2143, loss = 0.00184080
Iteration 2144, loss = 0.00184041
Iteration 2145, loss = 0.00184002
Iteration 2146, loss = 0.00183963
Iteration 2147, loss = 0.00183924
Iteration 2148, loss = 0.00183886
Iteration 2149, loss = 0.00183847
Iteration 2150, loss = 0.00183808
Iteration 2151, loss = 0.00183769
Iteration 2152, loss = 0.00183731
Iteration 2153, loss = 0.00183692
Iteration 2154, loss = 0.00183653
Iteration 2155, loss = 0.00183615
Iteration 2156, loss = 0.00183576
Iteration 2157, loss = 0.00183538
Iteration 2158, loss = 0.00183500
Iteration 2159, loss = 0.00183461
Iteration 2160, loss = 0.00183423
Iteration 2161, loss = 0.00183385
Iteration 2162, loss = 0.00183346
Iteration 2163, loss = 0.00183308
Iteration 2164, loss = 0.00183270
Iteration 2165, loss = 0.00183232
Iteration 2166, loss = 0.00183194
Iteration 2167, loss = 0.00183156
Iteration 2168, loss = 0.00183118
Iteration 2169, loss = 0.00183080
Iteration 2170, loss = 0.00183042
Iteration 2171, loss = 0.00183004
Iteration 2172, loss = 0.00182966
Iteration 2173, loss = 0.00182929
Iteration 2174, loss = 0.00182891
Iteration 2175, loss = 0.00182853
Iteration 2176, loss = 0.00182815
Iteration 2177, loss = 0.00182778
Iteration 2178, loss = 0.00182740
Iteration 2179, loss = 0.00182703
Iteration 2180, loss = 0.00182665
Iteration 2181, loss = 0.00182628
Iteration 2182, loss = 0.00182590
Iteration 2183, loss = 0.00182553
Iteration 2184, loss = 0.00182516
Iteration 2185, loss = 0.00182479
Iteration 2186, loss = 0.00182441
Iteration 2187, loss = 0.00182404
Iteration 2188, loss = 0.00182367
Iteration 2189, loss = 0.00182330
Iteration 2190, loss = 0.00182293
Iteration 2191, loss = 0.00182256
Iteration 2192, loss = 0.00182219
Iteration 2193, loss = 0.00182182
Iteration 2194, loss = 0.00182145
Iteration 2195, loss = 0.00182108
Iteration 2196, loss = 0.00182071
Iteration 2197, loss = 0.00182034
Iteration 2198, loss = 0.00181998
Iteration 2199, loss = 0.00181961
Iteration 2200, loss = 0.00181924
Iteration 2201, loss = 0.00181888
Iteration 2202, loss = 0.00181851
Iteration 2203, loss = 0.00181814
Iteration 2204, loss = 0.00181778
Iteration 2205, loss = 0.00181741
Iteration 2206, loss = 0.00181705
Iteration 2207, loss = 0.00181669
Iteration 2208, loss = 0.00181632
Iteration 2209, loss = 0.00181596
Iteration 2210, loss = 0.00181560
Iteration 2211, loss = 0.00181523
Iteration 2212, loss = 0.00181487
Iteration 2213, loss = 0.00181451
Iteration 2214, loss = 0.00181415
Iteration 2215, loss = 0.00181379
Iteration 2216, loss = 0.00181343
Iteration 2217, loss = 0.00181307
Iteration 2218, loss = 0.00181271
Iteration 2219, loss = 0.00181235
Iteration 2220, loss = 0.00181199
Iteration 2221, loss = 0.00181163
Iteration 2222, loss = 0.00181127
Iteration 2223, loss = 0.00181092
Iteration 2224, loss = 0.00181056
Iteration 2225, loss = 0.00181020
Iteration 2226, loss = 0.00180985
Iteration 2227, loss = 0.00180949
Iteration 2228, loss = 0.00180913
Iteration 2229, loss = 0.00180878
Iteration 2230, loss = 0.00180842
Iteration 2231, loss = 0.00180807
Iteration 2232, loss = 0.00180772
Iteration 2233, loss = 0.00180736
Iteration 2234, loss = 0.00180701
Iteration 2235, loss = 0.00180666
Iteration 2236, loss = 0.00180630
Iteration 2237, loss = 0.00180595
Iteration 2238, loss = 0.00180560
Iteration 2239, loss = 0.00180525
Iteration 2240, loss = 0.00180490
Iteration 2241, loss = 0.00180454
Iteration 2242, loss = 0.00180419
Iteration 2243, loss = 0.00180384
Iteration 2244, loss = 0.00180349
Iteration 2245, loss = 0.00180315
Iteration 2246, loss = 0.00180280
Iteration 2247, loss = 0.00180245
Iteration 2248, loss = 0.00180210
Iteration 2249, loss = 0.00180175
Iteration 2250, loss = 0.00180140
Iteration 2251, loss = 0.00180106
Iteration 2252, loss = 0.00180071
Iteration 2253, loss = 0.00180036
Iteration 2254, loss = 0.00180002
Iteration 2255, loss = 0.00179967
Iteration 2256, loss = 0.00179933
Iteration 2257, loss = 0.00179898
Iteration 2258, loss = 0.00179864
Iteration 2259, loss = 0.00179829
Iteration 2260, loss = 0.00179795
Iteration 2261, loss = 0.00179761
Iteration 2262, loss = 0.00179726
Iteration 2263, loss = 0.00179692
Iteration 2264, loss = 0.00179658
Iteration 2265, loss = 0.00179624
Iteration 2266, loss = 0.00179589
Iteration 2267, loss = 0.00179555
Iteration 2268, loss = 0.00179521
Iteration 2269, loss = 0.00179487
Iteration 2270, loss = 0.00179453
Iteration 2271, loss = 0.00179419
Iteration 2272, loss = 0.00179385
Iteration 2273, loss = 0.00179351
Iteration 2274, loss = 0.00179318
Iteration 2275, loss = 0.00179284
Iteration 2276, loss = 0.00179250
Iteration 2277, loss = 0.00179216
Iteration 2278, loss = 0.00179182
Iteration 2279, loss = 0.00179149
Iteration 2280, loss = 0.00179115
Iteration 2281, loss = 0.00179081
Iteration 2282, loss = 0.00179048
Iteration 2283, loss = 0.00179014
Iteration 2284, loss = 0.00178981
Iteration 2285, loss = 0.00178947
Iteration 2286, loss = 0.00178914
Iteration 2287, loss = 0.00178880
Iteration 2288, loss = 0.00178847
Iteration 2289, loss = 0.00178814
Iteration 2290, loss = 0.00178780
Iteration 2291, loss = 0.00178747
Iteration 2292, loss = 0.00178714
Iteration 2293, loss = 0.00178681
Iteration 2294, loss = 0.00178648
Iteration 2295, loss = 0.00178614
Iteration 2296, loss = 0.00178581
Iteration 2297, loss = 0.00178548
Iteration 2298, loss = 0.00178515
Iteration 2299, loss = 0.00178482
Iteration 2300, loss = 0.00178449
Iteration 2301, loss = 0.00178416
Iteration 2302, loss = 0.00178383
Iteration 2303, loss = 0.00178351
Iteration 2304, loss = 0.00178318
Iteration 2305, loss = 0.00178285
Iteration 2306, loss = 0.00178252
Iteration 2307, loss = 0.00178219
Iteration 2308, loss = 0.00178187
Iteration 2309, loss = 0.00178154
Iteration 2310, loss = 0.00178122
Iteration 2311, loss = 0.00178089
Iteration 2312, loss = 0.00178056
Iteration 2313, loss = 0.00178024
Iteration 2314, loss = 0.00177991
Iteration 2315, loss = 0.00177959
Iteration 2316, loss = 0.00177927
Iteration 2317, loss = 0.00177894
Iteration 2318, loss = 0.00177862
Iteration 2319, loss = 0.00177830
Iteration 2320, loss = 0.00177797
Iteration 2321, loss = 0.00177765
Iteration 2322, loss = 0.00177733
Iteration 2323, loss = 0.00177701
Iteration 2324, loss = 0.00177668
Iteration 2325, loss = 0.00177636
Iteration 2326, loss = 0.00177604
Iteration 2327, loss = 0.00177572
Iteration 2328, loss = 0.00177540
Iteration 2329, loss = 0.00177508
Iteration 2330, loss = 0.00177476
Iteration 2331, loss = 0.00177444
Iteration 2332, loss = 0.00177412
Iteration 2333, loss = 0.00177381
Iteration 2334, loss = 0.00177349
Iteration 2335, loss = 0.00177317
Iteration 2336, loss = 0.00177285
Iteration 2337, loss = 0.00177254
Iteration 2338, loss = 0.00177222
Iteration 2339, loss = 0.00177190
Iteration 2340, loss = 0.00177159
Iteration 2341, loss = 0.00177127
Iteration 2342, loss = 0.00177095
Iteration 2343, loss = 0.00177064
Iteration 2344, loss = 0.00177032
Iteration 2345, loss = 0.00177001
Iteration 2346, loss = 0.00176970
Iteration 2347, loss = 0.00176938
Iteration 2348, loss = 0.00176907
Iteration 2349, loss = 0.00176875
Iteration 2350, loss = 0.00176844
Iteration 2351, loss = 0.00176813
Iteration 2352, loss = 0.00176782
Iteration 2353, loss = 0.00176750
Iteration 2354, loss = 0.00176719
