Pesos Camada de Entrada: 
[[-0.41101576 -0.04969756]
 [ 0.10155942 -0.2249653 ]]
Bias Camada de Entrada: 
[-0.23482699 -0.62021698]
Pesos Camada Escondida: 
[[ 0.66285303]
 [-0.00973264]]
Bias Camada Escondida: 
[-0.01023974]
Iteration 1, loss = 0.77131465
Iteration 1585, loss = 0.00097457
Iteration 1586, loss = 0.00097422
Iteration 1587, loss = 0.00097387
Iteration 1588, loss = 0.00097352
Iteration 1589, loss = 0.00097317
Iteration 1590, loss = 0.00097282
Iteration 1591, loss = 0.00097247
Iteration 1592, loss = 0.00097212
Iteration 1593, loss = 0.00097177
Iteration 1594, loss = 0.00097143
Iteration 1595, loss = 0.00097108
Iteration 1596, loss = 0.00097073
Iteration 1597, loss = 0.00097039
Iteration 1598, loss = 0.00097004
Iteration 1599, loss = 0.00096970
Iteration 1600, loss = 0.00096935
Iteration 1601, loss = 0.00096901
Iteration 1602, loss = 0.00096867
Iteration 1603, loss = 0.00096832
Iteration 1604, loss = 0.00096798
Iteration 1605, loss = 0.00096764
Iteration 1606, loss = 0.00096730
Iteration 1607, loss = 0.00096696
Iteration 1608, loss = 0.00096661
Iteration 1609, loss = 0.00096627
Iteration 1610, loss = 0.00096594
Iteration 1611, loss = 0.00096560
Iteration 1612, loss = 0.00096526
Iteration 1613, loss = 0.00096492
Iteration 1614, loss = 0.00096458
Iteration 1615, loss = 0.00096424
Iteration 1616, loss = 0.00096391
Iteration 1617, loss = 0.00096357
Iteration 1618, loss = 0.00096323
Iteration 1619, loss = 0.00096290
Iteration 1620, loss = 0.00096256
Iteration 1621, loss = 0.00096223
Iteration 1622, loss = 0.00096190
Iteration 1623, loss = 0.00096156
Iteration 1624, loss = 0.00096123
Iteration 1625, loss = 0.00096090
Iteration 1626, loss = 0.00096056
Iteration 1627, loss = 0.00096023
Iteration 1628, loss = 0.00095990
Iteration 1629, loss = 0.00095957
Iteration 1630, loss = 0.00095924
Iteration 1631, loss = 0.00095891
Iteration 1632, loss = 0.00095858
Iteration 1633, loss = 0.00095825
Iteration 1634, loss = 0.00095792
Iteration 1635, loss = 0.00095759
Iteration 1636, loss = 0.00095727
Iteration 1637, loss = 0.00095694
Iteration 1638, loss = 0.00095661
Iteration 1639, loss = 0.00095629
Iteration 1640, loss = 0.00095596
Iteration 1641, loss = 0.00095564
Iteration 1642, loss = 0.00095531
Iteration 1643, loss = 0.00095499
Iteration 1644, loss = 0.00095466
Iteration 1645, loss = 0.00095434
Iteration 1646, loss = 0.00095401
Iteration 1647, loss = 0.00095369
Iteration 1648, loss = 0.00095337
Iteration 1649, loss = 0.00095305
Iteration 1650, loss = 0.00095273
Iteration 1651, loss = 0.00095240
Iteration 1652, loss = 0.00095208
Iteration 1653, loss = 0.00095176
Iteration 1654, loss = 0.00095144
Iteration 1655, loss = 0.00095112
Iteration 1656, loss = 0.00095081
Iteration 1657, loss = 0.00095049
Iteration 1658, loss = 0.00095017
Iteration 1659, loss = 0.00094985
Iteration 1660, loss = 0.00094953
Iteration 1661, loss = 0.00094922
Iteration 1662, loss = 0.00094890
Iteration 1663, loss = 0.00094858
Iteration 1664, loss = 0.00094827
Iteration 1665, loss = 0.00094795
Iteration 1666, loss = 0.00094764
Iteration 1667, loss = 0.00094733
Iteration 1668, loss = 0.00094701
Iteration 1669, loss = 0.00094670
Iteration 1670, loss = 0.00094639
Iteration 1671, loss = 0.00094607
Iteration 1672, loss = 0.00094576
Iteration 1673, loss = 0.00094545
Iteration 1674, loss = 0.00094514
Iteration 1675, loss = 0.00094483
Iteration 1676, loss = 0.00094452
Iteration 1677, loss = 0.00094421
Iteration 1678, loss = 0.00094390
Iteration 1679, loss = 0.00094359
Iteration 1680, loss = 0.00094328
Iteration 1681, loss = 0.00094297
Iteration 1682, loss = 0.00094266
Iteration 1683, loss = 0.00094235
Iteration 1684, loss = 0.00094205
Iteration 1685, loss = 0.00094174
Iteration 1686, loss = 0.00094143
Iteration 1687, loss = 0.00094113
Iteration 1688, loss = 0.00094082
Iteration 1689, loss = 0.00094052
Iteration 1690, loss = 0.00094021
Iteration 1691, loss = 0.00093991
Iteration 1692, loss = 0.00093960
Iteration 1693, loss = 0.00093930
Iteration 1694, loss = 0.00093900
Iteration 1695, loss = 0.00093869
Iteration 1696, loss = 0.00093839
Iteration 1697, loss = 0.00093809
Iteration 1698, loss = 0.00093779
Iteration 1699, loss = 0.00093749
Iteration 1700, loss = 0.00093719
Iteration 1701, loss = 0.00093689
Iteration 1702, loss = 0.00093659
Iteration 1703, loss = 0.00093629
Iteration 1704, loss = 0.00093599
Iteration 1705, loss = 0.00093569
Iteration 1706, loss = 0.00093539
Iteration 1707, loss = 0.00093509
Iteration 1708, loss = 0.00093479
Iteration 1709, loss = 0.00093450
Iteration 1710, loss = 0.00093420
Iteration 1711, loss = 0.00093390
Iteration 1712, loss = 0.00093361
Iteration 1713, loss = 0.00093331
Iteration 1714, loss = 0.00093302
Iteration 1715, loss = 0.00093272
Iteration 1716, loss = 0.00093243
Iteration 1717, loss = 0.00093213
Iteration 1718, loss = 0.00093184
Iteration 1719, loss = 0.00093155
Iteration 1720, loss = 0.00093125
Iteration 1721, loss = 0.00093096
Iteration 1722, loss = 0.00093067
Iteration 1723, loss = 0.00093038
Iteration 1724, loss = 0.00093009
Iteration 1725, loss = 0.00092979
Iteration 1726, loss = 0.00092950
Iteration 1727, loss = 0.00092921
Iteration 1728, loss = 0.00092892
Iteration 1729, loss = 0.00092863
Iteration 1730, loss = 0.00092834
Iteration 1731, loss = 0.00092806
Iteration 1732, loss = 0.00092777
Iteration 1733, loss = 0.00092748
Iteration 1734, loss = 0.00092719
Iteration 1735, loss = 0.00092690
Iteration 1736, loss = 0.00092662
Iteration 1737, loss = 0.00092633
Iteration 1738, loss = 0.00092604
Iteration 1739, loss = 0.00092576
Iteration 1740, loss = 0.00092547
Iteration 1741, loss = 0.00092519
Iteration 1742, loss = 0.00092490
Iteration 1743, loss = 0.00092462
Iteration 1744, loss = 0.00092433
Iteration 1745, loss = 0.00092405
Iteration 1746, loss = 0.00092377
Iteration 1747, loss = 0.00092348
Iteration 1748, loss = 0.00092320
Iteration 1749, loss = 0.00092292
Iteration 1750, loss = 0.00092264
Iteration 1751, loss = 0.00092236
Iteration 1752, loss = 0.00092207
Iteration 1753, loss = 0.00092179
Iteration 1754, loss = 0.00092151
Iteration 1755, loss = 0.00092123
Iteration 1756, loss = 0.00092095
Iteration 1757, loss = 0.00092067
Iteration 1758, loss = 0.00092040
Iteration 1759, loss = 0.00092012
Iteration 1760, loss = 0.00091984
Iteration 1761, loss = 0.00091956
Iteration 1762, loss = 0.00091928
Iteration 1763, loss = 0.00091901
Iteration 1764, loss = 0.00091873
Iteration 1765, loss = 0.00091845
Iteration 1766, loss = 0.00091818
Iteration 1767, loss = 0.00091790
Iteration 1768, loss = 0.00091762
Iteration 1769, loss = 0.00091735
Iteration 1770, loss = 0.00091707
Iteration 1771, loss = 0.00091680
Iteration 1772, loss = 0.00091653
Iteration 1773, loss = 0.00091625
Iteration 1774, loss = 0.00091598
Iteration 1775, loss = 0.00091571
Iteration 1776, loss = 0.00091543
Iteration 1777, loss = 0.00091516
Iteration 1778, loss = 0.00091489
Iteration 1779, loss = 0.00091462
Iteration 1780, loss = 0.00091435
Iteration 1781, loss = 0.00091407
Iteration 1782, loss = 0.00091380
Iteration 1783, loss = 0.00091353
Iteration 1784, loss = 0.00091326
Iteration 1785, loss = 0.00091299
Iteration 1786, loss = 0.00091273
Iteration 1787, loss = 0.00091246
Iteration 1788, loss = 0.00091219
Iteration 1789, loss = 0.00091192
Iteration 1790, loss = 0.00091165
Iteration 1791, loss = 0.00091138
Iteration 1792, loss = 0.00091112
Iteration 1793, loss = 0.00091085
Iteration 1794, loss = 0.00091058
Iteration 1795, loss = 0.00091032
Iteration 1796, loss = 0.00091005
Iteration 1797, loss = 0.00090979
Iteration 1798, loss = 0.00090952
Iteration 1799, loss = 0.00090925
Iteration 1800, loss = 0.00090899
Iteration 1801, loss = 0.00090873
Iteration 1802, loss = 0.00090846
Iteration 1803, loss = 0.00090820
Iteration 1804, loss = 0.00090794
Iteration 1805, loss = 0.00090767
Iteration 1806, loss = 0.00090741
Iteration 1807, loss = 0.00090715
Iteration 1808, loss = 0.00090689
Iteration 1809, loss = 0.00090662
Iteration 1810, loss = 0.00090636
Iteration 1811, loss = 0.00090610
Iteration 1812, loss = 0.00090584
Iteration 1813, loss = 0.00090558
Iteration 1814, loss = 0.00090532
Iteration 1815, loss = 0.00090506
Iteration 1816, loss = 0.00090480
Iteration 1817, loss = 0.00090454
Iteration 1818, loss = 0.00090428
Iteration 1819, loss = 0.00090402
Iteration 1820, loss = 0.00090377
Iteration 1821, loss = 0.00090351
Iteration 1822, loss = 0.00090325
Iteration 1823, loss = 0.00090299
Iteration 1824, loss = 0.00090274
Iteration 1825, loss = 0.00090248
Iteration 1826, loss = 0.00090222
Iteration 1827, loss = 0.00090197
Iteration 1828, loss = 0.00090171
Iteration 1829, loss = 0.00090146
Iteration 1830, loss = 0.00090120
Iteration 1831, loss = 0.00090095
Iteration 1832, loss = 0.00090069
Iteration 1833, loss = 0.00090044
Iteration 1834, loss = 0.00090019
Iteration 1835, loss = 0.00089993
Iteration 1836, loss = 0.00089968
Iteration 1837, loss = 0.00089943
Iteration 1838, loss = 0.00089917
Iteration 1839, loss = 0.00089892
Iteration 1840, loss = 0.00089867
Iteration 1841, loss = 0.00089842
Iteration 1842, loss = 0.00089817
Iteration 1843, loss = 0.00089792
Iteration 1844, loss = 0.00089767
Iteration 1845, loss = 0.00089742
Iteration 1846, loss = 0.00089716
Iteration 1847, loss = 0.00089692
Iteration 1848, loss = 0.00089667
Iteration 1849, loss = 0.00089642
Iteration 1850, loss = 0.00089617
Iteration 1851, loss = 0.00089592
Iteration 1852, loss = 0.00089567
Iteration 1853, loss = 0.00089542
Iteration 1854, loss = 0.00089518
Iteration 1855, loss = 0.00089493
Iteration 1856, loss = 0.00089468
Iteration 1857, loss = 0.00089443
Iteration 1858, loss = 0.00089419
Iteration 1859, loss = 0.00089394
Iteration 1860, loss = 0.00089370
Iteration 1861, loss = 0.00089345
Iteration 1862, loss = 0.00089321
Iteration 1863, loss = 0.00089296
Iteration 1864, loss = 0.00089272
Iteration 1865, loss = 0.00089247
Iteration 1866, loss = 0.00089223
Iteration 1867, loss = 0.00089198
Iteration 1868, loss = 0.00089174
Iteration 1869, loss = 0.00089150
Iteration 1870, loss = 0.00089125
Iteration 1871, loss = 0.00089101
Iteration 1872, loss = 0.00089077
Iteration 1873, loss = 0.00089053
Iteration 1874, loss = 0.00089029
Iteration 1875, loss = 0.00089004
Iteration 1876, loss = 0.00088980
Iteration 1877, loss = 0.00088956
Iteration 1878, loss = 0.00088932
Iteration 1879, loss = 0.00088908
Iteration 1880, loss = 0.00088884
Iteration 1881, loss = 0.00088860
Iteration 1882, loss = 0.00088836
Iteration 1883, loss = 0.00088812
Iteration 1884, loss = 0.00088788
Iteration 1885, loss = 0.00088765
Iteration 1886, loss = 0.00088741
Iteration 1887, loss = 0.00088717
Iteration 1888, loss = 0.00088693
Iteration 1889, loss = 0.00088669
Iteration 1890, loss = 0.00088646
Iteration 1891, loss = 0.00088622
Iteration 1892, loss = 0.00088598
Iteration 1893, loss = 0.00088575
Iteration 1894, loss = 0.00088551
Iteration 1895, loss = 0.00088528
Iteration 1896, loss = 0.00088504
Iteration 1897, loss = 0.00088481
Iteration 1898, loss = 0.00088457
Iteration 1899, loss = 0.00088434
Iteration 1900, loss = 0.00088410
Iteration 1901, loss = 0.00088387
Iteration 1902, loss = 0.00088363
Iteration 1903, loss = 0.00088340
Iteration 1904, loss = 0.00088317
Iteration 1905, loss = 0.00088293
Iteration 1906, loss = 0.00088270
Iteration 1907, loss = 0.00088247
Iteration 1908, loss = 0.00088224
Iteration 1909, loss = 0.00088200
Iteration 1910, loss = 0.00088177
Iteration 1911, loss = 0.00088154
Iteration 1912, loss = 0.00088131
Iteration 1913, loss = 0.00088108
Iteration 1914, loss = 0.00088085
Iteration 1915, loss = 0.00088062
Iteration 1916, loss = 0.00088039
Iteration 1917, loss = 0.00088016
Iteration 1918, loss = 0.00087993
Iteration 1919, loss = 0.00087970
Iteration 1920, loss = 0.00087947
Iteration 1921, loss = 0.00087924
Iteration 1922, loss = 0.00087902
Iteration 1923, loss = 0.00087879
Iteration 1924, loss = 0.00087856
Iteration 1925, loss = 0.00087833
Iteration 1926, loss = 0.00087810
Iteration 1927, loss = 0.00087788
Iteration 1928, loss = 0.00087765
Iteration 1929, loss = 0.00087742
Iteration 1930, loss = 0.00087720
Iteration 1931, loss = 0.00087697
Iteration 1932, loss = 0.00087675
Iteration 1933, loss = 0.00087652
Iteration 1934, loss = 0.00087630
Iteration 1935, loss = 0.00087607
Iteration 1936, loss = 0.00087585
Iteration 1937, loss = 0.00087562
Iteration 1938, loss = 0.00087540
Iteration 1939, loss = 0.00087517
Iteration 1940, loss = 0.00087495
Iteration 1941, loss = 0.00087473
Iteration 1942, loss = 0.00087450
Iteration 1943, loss = 0.00087428
Iteration 1944, loss = 0.00087406
Iteration 1945, loss = 0.00087384
Iteration 1946, loss = 0.00087361
Iteration 1947, loss = 0.00087339
Iteration 1948, loss = 0.00087317
Iteration 1949, loss = 0.00087295
Iteration 1950, loss = 0.00087273
Iteration 1951, loss = 0.00087251
Iteration 1952, loss = 0.00087229
Iteration 1953, loss = 0.00087207
Iteration 1954, loss = 0.00087185
Iteration 1955, loss = 0.00087163
Iteration 1956, loss = 0.00087141
Iteration 1957, loss = 0.00087119
Iteration 1958, loss = 0.00087097
Iteration 1959, loss = 0.00087075
Iteration 1960, loss = 0.00087053
Iteration 1961, loss = 0.00087031
Iteration 1962, loss = 0.00087010
Iteration 1963, loss = 0.00086988
Iteration 1964, loss = 0.00086966
Iteration 1965, loss = 0.00086944
Iteration 1966, loss = 0.00086923
Iteration 1967, loss = 0.00086901
Iteration 1968, loss = 0.00086879
Iteration 1969, loss = 0.00086858
Iteration 1970, loss = 0.00086836
Iteration 1971, loss = 0.00086815
Iteration 1972, loss = 0.00086793
Iteration 1973, loss = 0.00086771
Iteration 1974, loss = 0.00086750
Iteration 1975, loss = 0.00086729
Iteration 1976, loss = 0.00086707
Iteration 1977, loss = 0.00086686
Iteration 1978, loss = 0.00086664
Iteration 1979, loss = 0.00086643
Iteration 1980, loss = 0.00086621
Iteration 1981, loss = 0.00086600
Iteration 1982, loss = 0.00086579
Iteration 1983, loss = 0.00086558
Iteration 1984, loss = 0.00086536
Iteration 1985, loss = 0.00086515
Iteration 1986, loss = 0.00086494
Iteration 1987, loss = 0.00086473
Iteration 1988, loss = 0.00086452
Iteration 1989, loss = 0.00086430
Iteration 1990, loss = 0.00086409
Iteration 1991, loss = 0.00086388
Iteration 1992, loss = 0.00086367
Iteration 1993, loss = 0.00086346
Iteration 1994, loss = 0.00086325
Iteration 1995, loss = 0.00086304
Iteration 1996, loss = 0.00086283
Iteration 1997, loss = 0.00086262
Iteration 1998, loss = 0.00086241
Iteration 1999, loss = 0.00086220
Iteration 2000, loss = 0.00086199
Iteration 2001, loss = 0.00086179
Iteration 2002, loss = 0.00086158
Iteration 2003, loss = 0.00086137
Iteration 2004, loss = 0.00086116
Iteration 2005, loss = 0.00086095
Iteration 2006, loss = 0.00086075
Iteration 2007, loss = 0.00086054
Iteration 2008, loss = 0.00086033
Iteration 2009, loss = 0.00086013
Iteration 2010, loss = 0.00085992
Iteration 2011, loss = 0.00085971
Iteration 2012, loss = 0.00085951
Iteration 2013, loss = 0.00085930
Iteration 2014, loss = 0.00085910
Iteration 2015, loss = 0.00085889
Iteration 2016, loss = 0.00085869
Iteration 2017, loss = 0.00085848
Iteration 2018, loss = 0.00085828
Iteration 2019, loss = 0.00085807
Iteration 2020, loss = 0.00085787
Iteration 2021, loss = 0.00085766
Iteration 2022, loss = 0.00085746
Iteration 2023, loss = 0.00085726
Iteration 2024, loss = 0.00085705
Iteration 2025, loss = 0.00085685
Iteration 2026, loss = 0.00085665
Iteration 2027, loss = 0.00085645
Iteration 2028, loss = 0.00085624
Iteration 2029, loss = 0.00085604
Iteration 2030, loss = 0.00085584
Iteration 2031, loss = 0.00085564
Iteration 2032, loss = 0.00085544
Iteration 2033, loss = 0.00085524
Iteration 2034, loss = 0.00085504
Iteration 2035, loss = 0.00085483
Iteration 2036, loss = 0.00085463
Iteration 2037, loss = 0.00085443
Iteration 2038, loss = 0.00085423
Iteration 2039, loss = 0.00085403
Iteration 2040, loss = 0.00085383
Iteration 2041, loss = 0.00085363
Iteration 2042, loss = 0.00085344
Iteration 2043, loss = 0.00085324
Iteration 2044, loss = 0.00085304
Iteration 2045, loss = 0.00085284
Iteration 2046, loss = 0.00085264
Iteration 2047, loss = 0.00085244
Iteration 2048, loss = 0.00085225
Iteration 2049, loss = 0.00085205
Iteration 2050, loss = 0.00085185
Iteration 2051, loss = 0.00085165
Iteration 2052, loss = 0.00085146
Iteration 2053, loss = 0.00085126
Iteration 2054, loss = 0.00085106
Iteration 2055, loss = 0.00085087
Iteration 2056, loss = 0.00085067
Iteration 2057, loss = 0.00085047
Iteration 2058, loss = 0.00085028
Iteration 2059, loss = 0.00085008
Iteration 2060, loss = 0.00084989
Iteration 2061, loss = 0.00084969
Iteration 2062, loss = 0.00084950
Iteration 2063, loss = 0.00084930
Iteration 2064, loss = 0.00084911
Iteration 2065, loss = 0.00084891
Iteration 2066, loss = 0.00084872
Iteration 2067, loss = 0.00084853
Iteration 2068, loss = 0.00084833
Iteration 2069, loss = 0.00084814
Iteration 2070, loss = 0.00084795
Iteration 2071, loss = 0.00084775
Iteration 2072, loss = 0.00084756
Iteration 2073, loss = 0.00084737
Iteration 2074, loss = 0.00084718
Iteration 2075, loss = 0.00084698
Iteration 2076, loss = 0.00084679
Iteration 2077, loss = 0.00084660
Iteration 2078, loss = 0.00084641
Iteration 2079, loss = 0.00084622
Iteration 2080, loss = 0.00084603
Iteration 2081, loss = 0.00084584
Iteration 2082, loss = 0.00084565
Iteration 2083, loss = 0.00084546
Iteration 2084, loss = 0.00084527
Iteration 2085, loss = 0.00084508
Iteration 2086, loss = 0.00084489
Iteration 2087, loss = 0.00084470
Iteration 2088, loss = 0.00084451
Iteration 2089, loss = 0.00084432
Iteration 2090, loss = 0.00084413
Iteration 2091, loss = 0.00084394
Iteration 2092, loss = 0.00084375
Iteration 2093, loss = 0.00084356
Iteration 2094, loss = 0.00084337
Iteration 2095, loss = 0.00084319
Iteration 2096, loss = 0.00084300
Iteration 2097, loss = 0.00084281
Iteration 2098, loss = 0.00084262
Iteration 2099, loss = 0.00084244
Iteration 2100, loss = 0.00084225
Iteration 2101, loss = 0.00084206
Iteration 2102, loss = 0.00084188
Iteration 2103, loss = 0.00084169
Iteration 2104, loss = 0.00084150
Iteration 2105, loss = 0.00084132
Iteration 2106, loss = 0.00084113
Iteration 2107, loss = 0.00084095
Iteration 2108, loss = 0.00084076
Iteration 2109, loss = 0.00084058
Iteration 2110, loss = 0.00084039
Iteration 2111, loss = 0.00084021
Iteration 2112, loss = 0.00084002
Iteration 2113, loss = 0.00083984
Iteration 2114, loss = 0.00083965
Iteration 2115, loss = 0.00083947
Iteration 2116, loss = 0.00083929
Iteration 2117, loss = 0.00083910
Iteration 2118, loss = 0.00083892
Iteration 2119, loss = 0.00083874
Iteration 2120, loss = 0.00083855
Iteration 2121, loss = 0.00083837
Iteration 2122, loss = 0.00083819
Iteration 2123, loss = 0.00083800
Iteration 2124, loss = 0.00083782
Iteration 2125, loss = 0.00083764
Iteration 2126, loss = 0.00083746
Iteration 2127, loss = 0.00083728
Iteration 2128, loss = 0.00083710
Iteration 2129, loss = 0.00083691
Iteration 2130, loss = 0.00083673
Iteration 2131, loss = 0.00083655
Iteration 2132, loss = 0.00083637
Iteration 2133, loss = 0.00083619
Iteration 2134, loss = 0.00083601
Iteration 2135, loss = 0.00083583
Iteration 2136, loss = 0.00083565
Iteration 2137, loss = 0.00083547
Iteration 2138, loss = 0.00083529
Iteration 2139, loss = 0.00083511
Iteration 2140, loss = 0.00083493
Iteration 2141, loss = 0.00083475
Iteration 2142, loss = 0.00083458
Iteration 2143, loss = 0.00083440
Iteration 2144, loss = 0.00083422
Iteration 2145, loss = 0.00083404
Iteration 2146, loss = 0.00083386
Iteration 2147, loss = 0.00083369
Iteration 2148, loss = 0.00083351
Iteration 2149, loss = 0.00083333
Iteration 2150, loss = 0.00083315
Iteration 2151, loss = 0.00083298
Iteration 2152, loss = 0.00083280
Iteration 2153, loss = 0.00083262
Iteration 2154, loss = 0.00083245
Iteration 2155, loss = 0.00083227
Iteration 2156, loss = 0.00083209
Iteration 2157, loss = 0.00083192
Iteration 2158, loss = 0.00083174
Iteration 2159, loss = 0.00083157
Iteration 2160, loss = 0.00083139
Iteration 2161, loss = 0.00083122
Iteration 2162, loss = 0.00083104
Iteration 2163, loss = 0.00083087
Iteration 2164, loss = 0.00083069
Iteration 2165, loss = 0.00083052
Iteration 2166, loss = 0.00083034
Iteration 2167, loss = 0.00083017
Iteration 2168, loss = 0.00082999
Iteration 2169, loss = 0.00082982
Iteration 2170, loss = 0.00082965
Iteration 2171, loss = 0.00082947
Iteration 2172, loss = 0.00082930
Iteration 2173, loss = 0.00082913
Iteration 2174, loss = 0.00082895
Iteration 2175, loss = 0.00082878
Iteration 2176, loss = 0.00082861
Iteration 2177, loss = 0.00082844
Iteration 2178, loss = 0.00082827
Iteration 2179, loss = 0.00082809
Iteration 2180, loss = 0.00082792
Iteration 2181, loss = 0.00082775
Iteration 2182, loss = 0.00082758
Iteration 2183, loss = 0.00082741
Iteration 2184, loss = 0.00082724
Iteration 2185, loss = 0.00082707
Iteration 2186, loss = 0.00082689
Iteration 2187, loss = 0.00082672
Iteration 2188, loss = 0.00082655
Iteration 2189, loss = 0.00082638
Iteration 2190, loss = 0.00082621
Iteration 2191, loss = 0.00082604
Iteration 2192, loss = 0.00082587
Iteration 2193, loss = 0.00082571
Iteration 2194, loss = 0.00082554
Iteration 2195, loss = 0.00082537
Iteration 2196, loss = 0.00082520
Iteration 2197, loss = 0.00082503
Iteration 2198, loss = 0.00082486
Iteration 2199, loss = 0.00082469
Iteration 2200, loss = 0.00082452
Iteration 2201, loss = 0.00082436
Iteration 2202, loss = 0.00082419
Iteration 2203, loss = 0.00082402
Iteration 2204, loss = 0.00082385
Iteration 2205, loss = 0.00082369
Iteration 2206, loss = 0.00082352
Iteration 2207, loss = 0.00082335
Iteration 2208, loss = 0.00082318
Iteration 2209, loss = 0.00082302
Iteration 2210, loss = 0.00082285
Iteration 2211, loss = 0.00082268
Iteration 2212, loss = 0.00082252
Iteration 2213, loss = 0.00082235
Iteration 2214, loss = 0.00082219
Iteration 2215, loss = 0.00082202
Iteration 2216, loss = 0.00082186
Iteration 2217, loss = 0.00082169
Iteration 2218, loss = 0.00082153
Iteration 2219, loss = 0.00082136
Iteration 2220, loss = 0.00082120
Iteration 2221, loss = 0.00082103
Iteration 2222, loss = 0.00082087
Iteration 2223, loss = 0.00082070
Iteration 2224, loss = 0.00082054
Iteration 2225, loss = 0.00082037
Iteration 2226, loss = 0.00082021
Iteration 2227, loss = 0.00082005
Iteration 2228, loss = 0.00081988
Iteration 2229, loss = 0.00081972
Iteration 2230, loss = 0.00081956
Iteration 2231, loss = 0.00081939
Iteration 2232, loss = 0.00081923
Iteration 2233, loss = 0.00081907
Iteration 2234, loss = 0.00081891
Iteration 2235, loss = 0.00081874
Iteration 2236, loss = 0.00081858
Iteration 2237, loss = 0.00081842
Iteration 2238, loss = 0.00081826
Iteration 2239, loss = 0.00081810
Iteration 2240, loss = 0.00081793
Iteration 2241, loss = 0.00081777
Iteration 2242, loss = 0.00081761
Iteration 2243, loss = 0.00081745
Iteration 2244, loss = 0.00081729
Iteration 2245, loss = 0.00081713
Iteration 2246, loss = 0.00081697
Iteration 2247, loss = 0.00081681
Iteration 2248, loss = 0.00081665
Iteration 2249, loss = 0.00081649
Iteration 2250, loss = 0.00081633
Iteration 2251, loss = 0.00081617
Iteration 2252, loss = 0.00081601
Iteration 2253, loss = 0.00081585
Iteration 2254, loss = 0.00081569
Iteration 2255, loss = 0.00081553
Iteration 2256, loss = 0.00081537
Iteration 2257, loss = 0.00081521
Iteration 2258, loss = 0.00081506
Iteration 2259, loss = 0.00081490
Iteration 2260, loss = 0.00081474
Iteration 2261, loss = 0.00081458
Iteration 2262, loss = 0.00081442
Iteration 2263, loss = 0.00081427
Iteration 2264, loss = 0.00081411
Iteration 2265, loss = 0.00081395
Iteration 2266, loss = 0.00081379
Iteration 2267, loss = 0.00081364
Iteration 2268, loss = 0.00081348
Iteration 2269, loss = 0.00081332
Iteration 2270, loss = 0.00081317
Iteration 2271, loss = 0.00081301
Iteration 2272, loss = 0.00081285
Iteration 2273, loss = 0.00081270
Iteration 2274, loss = 0.00081254
Iteration 2275, loss = 0.00081238
Iteration 2276, loss = 0.00081223
Iteration 2277, loss = 0.00081207
Iteration 2278, loss = 0.00081192
Iteration 2279, loss = 0.00081176
Iteration 2280, loss = 0.00081161
Iteration 2281, loss = 0.00081145
Iteration 2282, loss = 0.00081130
Iteration 2283, loss = 0.00081114
Iteration 2284, loss = 0.00081099
Iteration 2285, loss = 0.00081083
Iteration 2286, loss = 0.00081068
Iteration 2287, loss = 0.00081053
Iteration 2288, loss = 0.00081037
Iteration 2289, loss = 0.00081022
Iteration 2290, loss = 0.00081007
Iteration 2291, loss = 0.00080991
Iteration 2292, loss = 0.00080976
Iteration 2293, loss = 0.00080961
Iteration 2294, loss = 0.00080945
Iteration 2295, loss = 0.00080930
Iteration 2296, loss = 0.00080915
Iteration 2297, loss = 0.00080899
Iteration 2298, loss = 0.00080884
Iteration 2299, loss = 0.00080869
Iteration 2300, loss = 0.00080854
Iteration 2301, loss = 0.00080839
Iteration 2302, loss = 0.00080823
Iteration 2303, loss = 0.00080808
Iteration 2304, loss = 0.00080793
Iteration 2305, loss = 0.00080778
Iteration 2306, loss = 0.00080763
Iteration 2307, loss = 0.00080748
Iteration 2308, loss = 0.00080733
Iteration 2309, loss = 0.00080718
Iteration 2310, loss = 0.00080703
Iteration 2311, loss = 0.00080688
Iteration 2312, loss = 0.00080672
Iteration 2313, loss = 0.00080657
Iteration 2314, loss = 0.00080642
Iteration 2315, loss = 0.00080628
Iteration 2316, loss = 0.00080613
Iteration 2317, loss = 0.00080598
Iteration 2318, loss = 0.00080583
Iteration 2319, loss = 0.00080568
Iteration 2320, loss = 0.00080553
Iteration 2321, loss = 0.00080538
Iteration 2322, loss = 0.00080523
Iteration 2323, loss = 0.00080508
Iteration 2324, loss = 0.00080493
Iteration 2325, loss = 0.00080478
Iteration 2326, loss = 0.00080464
Iteration 2327, loss = 0.00080449
Iteration 2328, loss = 0.00080434
Iteration 2329, loss = 0.00080419
Iteration 2330, loss = 0.00080405
Iteration 2331, loss = 0.00080390
Iteration 2332, loss = 0.00080375
Iteration 2333, loss = 0.00080360
Iteration 2334, loss = 0.00080346
Iteration 2335, loss = 0.00080331
Iteration 2336, loss = 0.00080316
Iteration 2337, loss = 0.00080302
Iteration 2338, loss = 0.00080287
Iteration 2339, loss = 0.00080272
Iteration 2340, loss = 0.00080258
Iteration 2341, loss = 0.00080243
Iteration 2342, loss = 0.00080229
Iteration 2343, loss = 0.00080214
Iteration 2344, loss = 0.00080199
Iteration 2345, loss = 0.00080185
Iteration 2346, loss = 0.00080170
Iteration 2347, loss = 0.00080156
Iteration 2348, loss = 0.00080141
Iteration 2349, loss = 0.00080127
Iteration 2350, loss = 0.00080112
Iteration 2351, loss = 0.00080098
Iteration 2352, loss = 0.00080083
Iteration 2353, loss = 0.00080069
