Pesos Camada de Entrada: 
[[-0.18281176  0.57254955]
 [-0.64474927  0.60130461]]
Bias Camada de Entrada: 
[-0.3202558  0.1543402]
Pesos Camada Escondida: 
[[-0.31545664]
 [ 0.76170007]]
Bias Camada Escondida: 
[0.16308667]
Iteration 1, loss = 0.55911740
Iteration 1587, loss = 0.00065328
Iteration 1588, loss = 0.00065314
Iteration 1589, loss = 0.00065299
Iteration 1590, loss = 0.00065284
Iteration 1591, loss = 0.00065270
Iteration 1592, loss = 0.00065255
Iteration 1593, loss = 0.00065240
Iteration 1594, loss = 0.00065226
Iteration 1595, loss = 0.00065211
Iteration 1596, loss = 0.00065196
Iteration 1597, loss = 0.00065182
Iteration 1598, loss = 0.00065167
Iteration 1599, loss = 0.00065153
Iteration 1600, loss = 0.00065138
Iteration 1601, loss = 0.00065124
Iteration 1602, loss = 0.00065109
Iteration 1603, loss = 0.00065095
Iteration 1604, loss = 0.00065080
Iteration 1605, loss = 0.00065066
Iteration 1606, loss = 0.00065052
Iteration 1607, loss = 0.00065037
Iteration 1608, loss = 0.00065023
Iteration 1609, loss = 0.00065009
Iteration 1610, loss = 0.00064994
Iteration 1611, loss = 0.00064980
Iteration 1612, loss = 0.00064966
Iteration 1613, loss = 0.00064952
Iteration 1614, loss = 0.00064937
Iteration 1615, loss = 0.00064923
Iteration 1616, loss = 0.00064909
Iteration 1617, loss = 0.00064895
Iteration 1618, loss = 0.00064881
Iteration 1619, loss = 0.00064867
Iteration 1620, loss = 0.00064852
Iteration 1621, loss = 0.00064838
Iteration 1622, loss = 0.00064824
Iteration 1623, loss = 0.00064810
Iteration 1624, loss = 0.00064796
Iteration 1625, loss = 0.00064782
Iteration 1626, loss = 0.00064768
Iteration 1627, loss = 0.00064754
Iteration 1628, loss = 0.00064740
Iteration 1629, loss = 0.00064726
Iteration 1630, loss = 0.00064712
Iteration 1631, loss = 0.00064699
Iteration 1632, loss = 0.00064685
Iteration 1633, loss = 0.00064671
Iteration 1634, loss = 0.00064657
Iteration 1635, loss = 0.00064643
Iteration 1636, loss = 0.00064629
Iteration 1637, loss = 0.00064616
Iteration 1638, loss = 0.00064602
Iteration 1639, loss = 0.00064588
Iteration 1640, loss = 0.00064574
Iteration 1641, loss = 0.00064561
Iteration 1642, loss = 0.00064547
Iteration 1643, loss = 0.00064533
Iteration 1644, loss = 0.00064520
Iteration 1645, loss = 0.00064506
Iteration 1646, loss = 0.00064493
Iteration 1647, loss = 0.00064479
Iteration 1648, loss = 0.00064465
Iteration 1649, loss = 0.00064452
Iteration 1650, loss = 0.00064438
Iteration 1651, loss = 0.00064425
Iteration 1652, loss = 0.00064411
Iteration 1653, loss = 0.00064398
Iteration 1654, loss = 0.00064384
Iteration 1655, loss = 0.00064371
Iteration 1656, loss = 0.00064358
Iteration 1657, loss = 0.00064344
Iteration 1658, loss = 0.00064331
Iteration 1659, loss = 0.00064317
Iteration 1660, loss = 0.00064304
Iteration 1661, loss = 0.00064291
Iteration 1662, loss = 0.00064277
Iteration 1663, loss = 0.00064264
Iteration 1664, loss = 0.00064251
Iteration 1665, loss = 0.00064238
Iteration 1666, loss = 0.00064224
Iteration 1667, loss = 0.00064211
Iteration 1668, loss = 0.00064198
Iteration 1669, loss = 0.00064185
Iteration 1670, loss = 0.00064172
Iteration 1671, loss = 0.00064158
Iteration 1672, loss = 0.00064145
Iteration 1673, loss = 0.00064132
Iteration 1674, loss = 0.00064119
Iteration 1675, loss = 0.00064106
Iteration 1676, loss = 0.00064093
Iteration 1677, loss = 0.00064080
Iteration 1678, loss = 0.00064067
Iteration 1679, loss = 0.00064054
Iteration 1680, loss = 0.00064041
Iteration 1681, loss = 0.00064028
Iteration 1682, loss = 0.00064015
Iteration 1683, loss = 0.00064002
Iteration 1684, loss = 0.00063989
Iteration 1685, loss = 0.00063976
Iteration 1686, loss = 0.00063963
Iteration 1687, loss = 0.00063950
Iteration 1688, loss = 0.00063938
Iteration 1689, loss = 0.00063925
Iteration 1690, loss = 0.00063912
Iteration 1691, loss = 0.00063899
Iteration 1692, loss = 0.00063886
Iteration 1693, loss = 0.00063874
Iteration 1694, loss = 0.00063861
Iteration 1695, loss = 0.00063848
Iteration 1696, loss = 0.00063835
Iteration 1697, loss = 0.00063823
Iteration 1698, loss = 0.00063810
Iteration 1699, loss = 0.00063797
Iteration 1700, loss = 0.00063785
Iteration 1701, loss = 0.00063772
Iteration 1702, loss = 0.00063760
Iteration 1703, loss = 0.00063747
Iteration 1704, loss = 0.00063734
Iteration 1705, loss = 0.00063722
Iteration 1706, loss = 0.00063709
Iteration 1707, loss = 0.00063697
Iteration 1708, loss = 0.00063684
Iteration 1709, loss = 0.00063672
Iteration 1710, loss = 0.00063659
Iteration 1711, loss = 0.00063647
Iteration 1712, loss = 0.00063634
Iteration 1713, loss = 0.00063622
Iteration 1714, loss = 0.00063610
Iteration 1715, loss = 0.00063597
Iteration 1716, loss = 0.00063585
Iteration 1717, loss = 0.00063572
Iteration 1718, loss = 0.00063560
Iteration 1719, loss = 0.00063548
Iteration 1720, loss = 0.00063536
Iteration 1721, loss = 0.00063523
Iteration 1722, loss = 0.00063511
Iteration 1723, loss = 0.00063499
Iteration 1724, loss = 0.00063486
Iteration 1725, loss = 0.00063474
Iteration 1726, loss = 0.00063462
Iteration 1727, loss = 0.00063450
Iteration 1728, loss = 0.00063438
Iteration 1729, loss = 0.00063425
Iteration 1730, loss = 0.00063413
Iteration 1731, loss = 0.00063401
Iteration 1732, loss = 0.00063389
Iteration 1733, loss = 0.00063377
Iteration 1734, loss = 0.00063365
Iteration 1735, loss = 0.00063353
Iteration 1736, loss = 0.00063341
Iteration 1737, loss = 0.00063329
Iteration 1738, loss = 0.00063317
Iteration 1739, loss = 0.00063305
Iteration 1740, loss = 0.00063293
Iteration 1741, loss = 0.00063281
Iteration 1742, loss = 0.00063269
Iteration 1743, loss = 0.00063257
Iteration 1744, loss = 0.00063245
Iteration 1745, loss = 0.00063233
Iteration 1746, loss = 0.00063221
Iteration 1747, loss = 0.00063209
Iteration 1748, loss = 0.00063197
Iteration 1749, loss = 0.00063186
Iteration 1750, loss = 0.00063174
Iteration 1751, loss = 0.00063162
Iteration 1752, loss = 0.00063150
Iteration 1753, loss = 0.00063138
Iteration 1754, loss = 0.00063127
Iteration 1755, loss = 0.00063115
Iteration 1756, loss = 0.00063103
Iteration 1757, loss = 0.00063091
Iteration 1758, loss = 0.00063080
Iteration 1759, loss = 0.00063068
Iteration 1760, loss = 0.00063056
Iteration 1761, loss = 0.00063045
Iteration 1762, loss = 0.00063033
Iteration 1763, loss = 0.00063021
Iteration 1764, loss = 0.00063010
Iteration 1765, loss = 0.00062998
Iteration 1766, loss = 0.00062986
Iteration 1767, loss = 0.00062975
Iteration 1768, loss = 0.00062963
Iteration 1769, loss = 0.00062952
Iteration 1770, loss = 0.00062940
Iteration 1771, loss = 0.00062929
Iteration 1772, loss = 0.00062917
Iteration 1773, loss = 0.00062906
Iteration 1774, loss = 0.00062894
Iteration 1775, loss = 0.00062883
Iteration 1776, loss = 0.00062871
Iteration 1777, loss = 0.00062860
Iteration 1778, loss = 0.00062849
Iteration 1779, loss = 0.00062837
Iteration 1780, loss = 0.00062826
Iteration 1781, loss = 0.00062814
Iteration 1782, loss = 0.00062803
Iteration 1783, loss = 0.00062792
Iteration 1784, loss = 0.00062780
Iteration 1785, loss = 0.00062769
Iteration 1786, loss = 0.00062758
Iteration 1787, loss = 0.00062747
Iteration 1788, loss = 0.00062735
Iteration 1789, loss = 0.00062724
Iteration 1790, loss = 0.00062713
Iteration 1791, loss = 0.00062702
Iteration 1792, loss = 0.00062690
Iteration 1793, loss = 0.00062679
Iteration 1794, loss = 0.00062668
Iteration 1795, loss = 0.00062657
Iteration 1796, loss = 0.00062646
Iteration 1797, loss = 0.00062635
Iteration 1798, loss = 0.00062623
Iteration 1799, loss = 0.00062612
Iteration 1800, loss = 0.00062601
Iteration 1801, loss = 0.00062590
Iteration 1802, loss = 0.00062579
Iteration 1803, loss = 0.00062568
Iteration 1804, loss = 0.00062557
Iteration 1805, loss = 0.00062546
Iteration 1806, loss = 0.00062535
Iteration 1807, loss = 0.00062524
Iteration 1808, loss = 0.00062513
Iteration 1809, loss = 0.00062502
Iteration 1810, loss = 0.00062491
Iteration 1811, loss = 0.00062480
Iteration 1812, loss = 0.00062469
Iteration 1813, loss = 0.00062458
Iteration 1814, loss = 0.00062447
Iteration 1815, loss = 0.00062436
Iteration 1816, loss = 0.00062426
Iteration 1817, loss = 0.00062415
Iteration 1818, loss = 0.00062404
Iteration 1819, loss = 0.00062393
Iteration 1820, loss = 0.00062382
Iteration 1821, loss = 0.00062371
Iteration 1822, loss = 0.00062361
Iteration 1823, loss = 0.00062350
Iteration 1824, loss = 0.00062339
Iteration 1825, loss = 0.00062328
Iteration 1826, loss = 0.00062318
Iteration 1827, loss = 0.00062307
Iteration 1828, loss = 0.00062296
Iteration 1829, loss = 0.00062286
Iteration 1830, loss = 0.00062275
Iteration 1831, loss = 0.00062264
Iteration 1832, loss = 0.00062254
Iteration 1833, loss = 0.00062243
Iteration 1834, loss = 0.00062232
Iteration 1835, loss = 0.00062222
Iteration 1836, loss = 0.00062211
Iteration 1837, loss = 0.00062200
Iteration 1838, loss = 0.00062190
Iteration 1839, loss = 0.00062179
Iteration 1840, loss = 0.00062169
Iteration 1841, loss = 0.00062158
Iteration 1842, loss = 0.00062148
Iteration 1843, loss = 0.00062137
Iteration 1844, loss = 0.00062127
Iteration 1845, loss = 0.00062116
Iteration 1846, loss = 0.00062106
Iteration 1847, loss = 0.00062095
Iteration 1848, loss = 0.00062085
Iteration 1849, loss = 0.00062074
Iteration 1850, loss = 0.00062064
Iteration 1851, loss = 0.00062054
Iteration 1852, loss = 0.00062043
Iteration 1853, loss = 0.00062033
Iteration 1854, loss = 0.00062023
Iteration 1855, loss = 0.00062012
Iteration 1856, loss = 0.00062002
Iteration 1857, loss = 0.00061992
Iteration 1858, loss = 0.00061981
Iteration 1859, loss = 0.00061971
Iteration 1860, loss = 0.00061961
Iteration 1861, loss = 0.00061950
Iteration 1862, loss = 0.00061940
Iteration 1863, loss = 0.00061930
Iteration 1864, loss = 0.00061920
Iteration 1865, loss = 0.00061909
Iteration 1866, loss = 0.00061899
Iteration 1867, loss = 0.00061889
Iteration 1868, loss = 0.00061879
Iteration 1869, loss = 0.00061869
Iteration 1870, loss = 0.00061858
Iteration 1871, loss = 0.00061848
Iteration 1872, loss = 0.00061838
Iteration 1873, loss = 0.00061828
Iteration 1874, loss = 0.00061818
Iteration 1875, loss = 0.00061808
Iteration 1876, loss = 0.00061798
Iteration 1877, loss = 0.00061788
Iteration 1878, loss = 0.00061778
Iteration 1879, loss = 0.00061768
Iteration 1880, loss = 0.00061758
Iteration 1881, loss = 0.00061747
Iteration 1882, loss = 0.00061737
Iteration 1883, loss = 0.00061727
Iteration 1884, loss = 0.00061717
Iteration 1885, loss = 0.00061708
Iteration 1886, loss = 0.00061698
Iteration 1887, loss = 0.00061688
Iteration 1888, loss = 0.00061678
Iteration 1889, loss = 0.00061668
Iteration 1890, loss = 0.00061658
Iteration 1891, loss = 0.00061648
Iteration 1892, loss = 0.00061638
Iteration 1893, loss = 0.00061628
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.100000
Iteration 1894, loss = 0.00061618
Iteration 1895, loss = 0.00061610
Iteration 1896, loss = 0.00061602
Iteration 1897, loss = 0.00061595
Iteration 1898, loss = 0.00061588
Iteration 1899, loss = 0.00061582
Iteration 1900, loss = 0.00061577
Iteration 1901, loss = 0.00061571
Iteration 1902, loss = 0.00061566
Iteration 1903, loss = 0.00061562
Iteration 1904, loss = 0.00061557
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.020000
Iteration 1905, loss = 0.00061553
Iteration 1906, loss = 0.00061549
Iteration 1907, loss = 0.00061546
Iteration 1908, loss = 0.00061543
Iteration 1909, loss = 0.00061540
Iteration 1910, loss = 0.00061538
Iteration 1911, loss = 0.00061535
Iteration 1912, loss = 0.00061533
Iteration 1913, loss = 0.00061531
Iteration 1914, loss = 0.00061529
Iteration 1915, loss = 0.00061528
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.004000
Iteration 1916, loss = 0.00061526
Iteration 1917, loss = 0.00061525
Iteration 1918, loss = 0.00061524
Iteration 1919, loss = 0.00061523
Iteration 1920, loss = 0.00061522
Iteration 1921, loss = 0.00061521
Iteration 1922, loss = 0.00061520
Iteration 1923, loss = 0.00061519
Iteration 1924, loss = 0.00061518
Iteration 1925, loss = 0.00061518
Iteration 1926, loss = 0.00061517
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000800
Iteration 1927, loss = 0.00061517
Iteration 1928, loss = 0.00061516
Iteration 1929, loss = 0.00061516
Iteration 1930, loss = 0.00061515
Iteration 1931, loss = 0.00061515
Iteration 1932, loss = 0.00061515
Iteration 1933, loss = 0.00061514
Iteration 1934, loss = 0.00061514
Iteration 1935, loss = 0.00061514
Iteration 1936, loss = 0.00061514
Iteration 1937, loss = 0.00061514
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000160
Iteration 1938, loss = 0.00061513
Iteration 1939, loss = 0.00061513
Iteration 1940, loss = 0.00061513
Iteration 1941, loss = 0.00061513
Iteration 1942, loss = 0.00061513
Iteration 1943, loss = 0.00061513
Iteration 1944, loss = 0.00061513
Iteration 1945, loss = 0.00061513
Iteration 1946, loss = 0.00061513
Iteration 1947, loss = 0.00061512
Iteration 1948, loss = 0.00061512
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000032
Iteration 1949, loss = 0.00061512
Iteration 1950, loss = 0.00061512
Iteration 1951, loss = 0.00061512
Iteration 1952, loss = 0.00061512
Iteration 1953, loss = 0.00061512
Iteration 1954, loss = 0.00061512
Iteration 1955, loss = 0.00061512
Iteration 1956, loss = 0.00061512
Iteration 1957, loss = 0.00061512
Iteration 1958, loss = 0.00061512
Iteration 1959, loss = 0.00061512
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000006
Iteration 1960, loss = 0.00061512
Iteration 1961, loss = 0.00061512
Iteration 1962, loss = 0.00061512
Iteration 1963, loss = 0.00061512
Iteration 1964, loss = 0.00061512
Iteration 1965, loss = 0.00061512
Iteration 1966, loss = 0.00061512
Iteration 1967, loss = 0.00061512
Iteration 1968, loss = 0.00061512
Iteration 1969, loss = 0.00061512
Iteration 1970, loss = 0.00061512
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000001
Iteration 1971, loss = 0.00061512
Iteration 1972, loss = 0.00061512
Iteration 1973, loss = 0.00061512
Iteration 1974, loss = 0.00061512
Iteration 1975, loss = 0.00061512
Iteration 1976, loss = 0.00061512
Iteration 1977, loss = 0.00061512
Iteration 1978, loss = 0.00061512
Iteration 1979, loss = 0.00061512
Iteration 1980, loss = 0.00061512
Iteration 1981, loss = 0.00061512
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000000
Iteration 1982, loss = 0.00061512
Iteration 1983, loss = 0.00061512
Iteration 1984, loss = 0.00061512
Iteration 1985, loss = 0.00061512
Iteration 1986, loss = 0.00061512
Iteration 1987, loss = 0.00061512
Iteration 1988, loss = 0.00061512
Iteration 1989, loss = 0.00061512
Iteration 1990, loss = 0.00061512
Iteration 1991, loss = 0.00061512
Iteration 1992, loss = 0.00061512
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Learning rate too small. Stopping.
PARAMETROS DE INICIALIZACAO DA REDE
NUMERO DE NEURONIOS 
Camada de Entrada: 2
Camada Escondida: 2
Camada de Saida: 1

--- PARAMETROS DE CONFIGURACAO DA REDE ---
Numero de Epocas: 1992
Funcao de Ativacao: logistic
Solver utilizado: sgd
Taxa de Aprendizado: adaptive
Taxa de Aprendizado Inicial: 0.5
Tolerancia: 1e-07
Alpha: 1e-05

PARAMETROS FINAIS DA REDE
Pesos Camada de Entrada: 
[[-4.22391656  5.50606406]
 [-4.24952683  5.47125627]]
PESOS Camada de Saida: 
[[-8.0834275 ]
 [10.84134969]]
Bias Camada de Entrada: 
[ 2.07478734 -2.71760918]
BIAS Camada de Saida: 
[-1.02292136]

METRICAS
ACURACIA: 1.0

