Pesos Camada de Entrada: 
[[ 0.26615074  0.34703955]
 [ 0.64679817 -0.51230991]]
Bias Camada de Entrada: 
[-0.34791311  0.42105043]
Pesos Camada Escondida: 
[[ 0.75009342]
 [-0.33245184]]
Bias Camada Escondida: 
[-0.60581008]
Iteration 1, loss = 0.71374451
Iteration 1586, loss = 0.34788331
Iteration 1587, loss = 0.34788289
Iteration 1588, loss = 0.34788247
Iteration 1589, loss = 0.34788206
Iteration 1590, loss = 0.34788164
Iteration 1591, loss = 0.34788123
Iteration 1592, loss = 0.34788081
Iteration 1593, loss = 0.34788040
Iteration 1594, loss = 0.34787998
Iteration 1595, loss = 0.34787957
Iteration 1596, loss = 0.34787916
Iteration 1597, loss = 0.34787875
Iteration 1598, loss = 0.34787834
Iteration 1599, loss = 0.34787793
Iteration 1600, loss = 0.34787752
Iteration 1601, loss = 0.34787711
Iteration 1602, loss = 0.34787670
Iteration 1603, loss = 0.34787629
Iteration 1604, loss = 0.34787589
Iteration 1605, loss = 0.34787548
Iteration 1606, loss = 0.34787507
Iteration 1607, loss = 0.34787467
Iteration 1608, loss = 0.34787426
Iteration 1609, loss = 0.34787386
Iteration 1610, loss = 0.34787346
Iteration 1611, loss = 0.34787305
Iteration 1612, loss = 0.34787265
Iteration 1613, loss = 0.34787225
Iteration 1614, loss = 0.34787185
Iteration 1615, loss = 0.34787145
Iteration 1616, loss = 0.34787105
Iteration 1617, loss = 0.34787065
Iteration 1618, loss = 0.34787025
Iteration 1619, loss = 0.34786985
Iteration 1620, loss = 0.34786946
Iteration 1621, loss = 0.34786906
Iteration 1622, loss = 0.34786866
Iteration 1623, loss = 0.34786827
Iteration 1624, loss = 0.34786787
Iteration 1625, loss = 0.34786748
Iteration 1626, loss = 0.34786708
Iteration 1627, loss = 0.34786669
Iteration 1628, loss = 0.34786630
Iteration 1629, loss = 0.34786591
Iteration 1630, loss = 0.34786551
Iteration 1631, loss = 0.34786512
Iteration 1632, loss = 0.34786473
Iteration 1633, loss = 0.34786434
Iteration 1634, loss = 0.34786395
Iteration 1635, loss = 0.34786356
Iteration 1636, loss = 0.34786318
Iteration 1637, loss = 0.34786279
Iteration 1638, loss = 0.34786240
Iteration 1639, loss = 0.34786201
Iteration 1640, loss = 0.34786163
Iteration 1641, loss = 0.34786124
Iteration 1642, loss = 0.34786086
Iteration 1643, loss = 0.34786047
Iteration 1644, loss = 0.34786009
Iteration 1645, loss = 0.34785971
Iteration 1646, loss = 0.34785932
Iteration 1647, loss = 0.34785894
Iteration 1648, loss = 0.34785856
Iteration 1649, loss = 0.34785818
Iteration 1650, loss = 0.34785780
Iteration 1651, loss = 0.34785742
Iteration 1652, loss = 0.34785704
Iteration 1653, loss = 0.34785666
Iteration 1654, loss = 0.34785628
Iteration 1655, loss = 0.34785590
Iteration 1656, loss = 0.34785553
Iteration 1657, loss = 0.34785515
Iteration 1658, loss = 0.34785477
Iteration 1659, loss = 0.34785440
Iteration 1660, loss = 0.34785402
Iteration 1661, loss = 0.34785365
Iteration 1662, loss = 0.34785328
Iteration 1663, loss = 0.34785290
Iteration 1664, loss = 0.34785253
Iteration 1665, loss = 0.34785216
Iteration 1666, loss = 0.34785179
Iteration 1667, loss = 0.34785141
Iteration 1668, loss = 0.34785104
Iteration 1669, loss = 0.34785067
Iteration 1670, loss = 0.34785030
Iteration 1671, loss = 0.34784993
Iteration 1672, loss = 0.34784957
Iteration 1673, loss = 0.34784920
Iteration 1674, loss = 0.34784883
Iteration 1675, loss = 0.34784846
Iteration 1676, loss = 0.34784810
Iteration 1677, loss = 0.34784773
Iteration 1678, loss = 0.34784736
Iteration 1679, loss = 0.34784700
Iteration 1680, loss = 0.34784664
Iteration 1681, loss = 0.34784627
Iteration 1682, loss = 0.34784591
Iteration 1683, loss = 0.34784554
Iteration 1684, loss = 0.34784518
Iteration 1685, loss = 0.34784482
Iteration 1686, loss = 0.34784446
Iteration 1687, loss = 0.34784410
Iteration 1688, loss = 0.34784374
Iteration 1689, loss = 0.34784338
Iteration 1690, loss = 0.34784302
Iteration 1691, loss = 0.34784266
Iteration 1692, loss = 0.34784230
Iteration 1693, loss = 0.34784194
Iteration 1694, loss = 0.34784159
Iteration 1695, loss = 0.34784123
Iteration 1696, loss = 0.34784087
Iteration 1697, loss = 0.34784052
Iteration 1698, loss = 0.34784016
Iteration 1699, loss = 0.34783981
Iteration 1700, loss = 0.34783945
Iteration 1701, loss = 0.34783910
Iteration 1702, loss = 0.34783875
Iteration 1703, loss = 0.34783839
Iteration 1704, loss = 0.34783804
Iteration 1705, loss = 0.34783769
Iteration 1706, loss = 0.34783734
Iteration 1707, loss = 0.34783699
Iteration 1708, loss = 0.34783664
Iteration 1709, loss = 0.34783629
Iteration 1710, loss = 0.34783594
Iteration 1711, loss = 0.34783559
Iteration 1712, loss = 0.34783524
Iteration 1713, loss = 0.34783489
Iteration 1714, loss = 0.34783454
Iteration 1715, loss = 0.34783420
Iteration 1716, loss = 0.34783385
Iteration 1717, loss = 0.34783350
Iteration 1718, loss = 0.34783316
Iteration 1719, loss = 0.34783281
Iteration 1720, loss = 0.34783247
Iteration 1721, loss = 0.34783213
Iteration 1722, loss = 0.34783178
Iteration 1723, loss = 0.34783144
Iteration 1724, loss = 0.34783110
Iteration 1725, loss = 0.34783075
Iteration 1726, loss = 0.34783041
Iteration 1727, loss = 0.34783007
Iteration 1728, loss = 0.34782973
Iteration 1729, loss = 0.34782939
Iteration 1730, loss = 0.34782905
Iteration 1731, loss = 0.34782871
Iteration 1732, loss = 0.34782837
Iteration 1733, loss = 0.34782803
Iteration 1734, loss = 0.34782770
Iteration 1735, loss = 0.34782736
Iteration 1736, loss = 0.34782702
Iteration 1737, loss = 0.34782668
Iteration 1738, loss = 0.34782635
Iteration 1739, loss = 0.34782601
Iteration 1740, loss = 0.34782568
Iteration 1741, loss = 0.34782534
Iteration 1742, loss = 0.34782501
Iteration 1743, loss = 0.34782467
Iteration 1744, loss = 0.34782434
Iteration 1745, loss = 0.34782401
Iteration 1746, loss = 0.34782368
Iteration 1747, loss = 0.34782334
Iteration 1748, loss = 0.34782301
Iteration 1749, loss = 0.34782268
Iteration 1750, loss = 0.34782235
Iteration 1751, loss = 0.34782202
Iteration 1752, loss = 0.34782169
Iteration 1753, loss = 0.34782136
Iteration 1754, loss = 0.34782103
Iteration 1755, loss = 0.34782070
Iteration 1756, loss = 0.34782038
Iteration 1757, loss = 0.34782005
Iteration 1758, loss = 0.34781972
Iteration 1759, loss = 0.34781940
Iteration 1760, loss = 0.34781907
Iteration 1761, loss = 0.34781874
Iteration 1762, loss = 0.34781842
Iteration 1763, loss = 0.34781809
Iteration 1764, loss = 0.34781777
Iteration 1765, loss = 0.34781744
Iteration 1766, loss = 0.34781712
Iteration 1767, loss = 0.34781680
Iteration 1768, loss = 0.34781648
Iteration 1769, loss = 0.34781615
Iteration 1770, loss = 0.34781583
Iteration 1771, loss = 0.34781551
Iteration 1772, loss = 0.34781519
Iteration 1773, loss = 0.34781487
Iteration 1774, loss = 0.34781455
Iteration 1775, loss = 0.34781423
Iteration 1776, loss = 0.34781391
Iteration 1777, loss = 0.34781359
Iteration 1778, loss = 0.34781327
Iteration 1779, loss = 0.34781296
Iteration 1780, loss = 0.34781264
Iteration 1781, loss = 0.34781232
Iteration 1782, loss = 0.34781200
Iteration 1783, loss = 0.34781169
Iteration 1784, loss = 0.34781137
Iteration 1785, loss = 0.34781106
Iteration 1786, loss = 0.34781074
Iteration 1787, loss = 0.34781043
Iteration 1788, loss = 0.34781011
Iteration 1789, loss = 0.34780980
Iteration 1790, loss = 0.34780949
Iteration 1791, loss = 0.34780917
Iteration 1792, loss = 0.34780886
Iteration 1793, loss = 0.34780855
Iteration 1794, loss = 0.34780824
Iteration 1795, loss = 0.34780793
Iteration 1796, loss = 0.34780762
Iteration 1797, loss = 0.34780731
Iteration 1798, loss = 0.34780700
Iteration 1799, loss = 0.34780669
Iteration 1800, loss = 0.34780638
Iteration 1801, loss = 0.34780607
Iteration 1802, loss = 0.34780576
Iteration 1803, loss = 0.34780545
Iteration 1804, loss = 0.34780514
Iteration 1805, loss = 0.34780484
Iteration 1806, loss = 0.34780453
Iteration 1807, loss = 0.34780422
Iteration 1808, loss = 0.34780392
Iteration 1809, loss = 0.34780361
Iteration 1810, loss = 0.34780331
Iteration 1811, loss = 0.34780300
Iteration 1812, loss = 0.34780270
Iteration 1813, loss = 0.34780240
Iteration 1814, loss = 0.34780209
Iteration 1815, loss = 0.34780179
Iteration 1816, loss = 0.34780149
Iteration 1817, loss = 0.34780118
Iteration 1818, loss = 0.34780088
Iteration 1819, loss = 0.34780058
Iteration 1820, loss = 0.34780028
Iteration 1821, loss = 0.34779998
Iteration 1822, loss = 0.34779968
Iteration 1823, loss = 0.34779938
Iteration 1824, loss = 0.34779908
Iteration 1825, loss = 0.34779878
Iteration 1826, loss = 0.34779848
Iteration 1827, loss = 0.34779818
Iteration 1828, loss = 0.34779789
Iteration 1829, loss = 0.34779759
Iteration 1830, loss = 0.34779729
Iteration 1831, loss = 0.34779699
Iteration 1832, loss = 0.34779670
Iteration 1833, loss = 0.34779640
Iteration 1834, loss = 0.34779611
Iteration 1835, loss = 0.34779581
Iteration 1836, loss = 0.34779552
Iteration 1837, loss = 0.34779522
Iteration 1838, loss = 0.34779493
Iteration 1839, loss = 0.34779463
Iteration 1840, loss = 0.34779434
Iteration 1841, loss = 0.34779405
Iteration 1842, loss = 0.34779376
Iteration 1843, loss = 0.34779346
Iteration 1844, loss = 0.34779317
Iteration 1845, loss = 0.34779288
Iteration 1846, loss = 0.34779259
Iteration 1847, loss = 0.34779230
Iteration 1848, loss = 0.34779201
Iteration 1849, loss = 0.34779172
Iteration 1850, loss = 0.34779143
Iteration 1851, loss = 0.34779114
Iteration 1852, loss = 0.34779085
Iteration 1853, loss = 0.34779056
Iteration 1854, loss = 0.34779028
Iteration 1855, loss = 0.34778999
Iteration 1856, loss = 0.34778970
Iteration 1857, loss = 0.34778941
Iteration 1858, loss = 0.34778913
Iteration 1859, loss = 0.34778884
Iteration 1860, loss = 0.34778856
Iteration 1861, loss = 0.34778827
Iteration 1862, loss = 0.34778799
Iteration 1863, loss = 0.34778770
Iteration 1864, loss = 0.34778742
Iteration 1865, loss = 0.34778713
Iteration 1866, loss = 0.34778685
Iteration 1867, loss = 0.34778657
Iteration 1868, loss = 0.34778628
Iteration 1869, loss = 0.34778600
Iteration 1870, loss = 0.34778572
Iteration 1871, loss = 0.34778544
Iteration 1872, loss = 0.34778515
Iteration 1873, loss = 0.34778487
Iteration 1874, loss = 0.34778459
Iteration 1875, loss = 0.34778431
Iteration 1876, loss = 0.34778403
Iteration 1877, loss = 0.34778375
Iteration 1878, loss = 0.34778347
Iteration 1879, loss = 0.34778320
Iteration 1880, loss = 0.34778292
Iteration 1881, loss = 0.34778264
Iteration 1882, loss = 0.34778236
Iteration 1883, loss = 0.34778208
Iteration 1884, loss = 0.34778181
Iteration 1885, loss = 0.34778153
Iteration 1886, loss = 0.34778125
Iteration 1887, loss = 0.34778098
Iteration 1888, loss = 0.34778070
Iteration 1889, loss = 0.34778043
Iteration 1890, loss = 0.34778015
Iteration 1891, loss = 0.34777988
Iteration 1892, loss = 0.34777960
Iteration 1893, loss = 0.34777933
Iteration 1894, loss = 0.34777905
Iteration 1895, loss = 0.34777878
Iteration 1896, loss = 0.34777851
Iteration 1897, loss = 0.34777824
Iteration 1898, loss = 0.34777796
Iteration 1899, loss = 0.34777769
Iteration 1900, loss = 0.34777742
Iteration 1901, loss = 0.34777715
Iteration 1902, loss = 0.34777688
Iteration 1903, loss = 0.34777661
Iteration 1904, loss = 0.34777634
Iteration 1905, loss = 0.34777607
Iteration 1906, loss = 0.34777580
Iteration 1907, loss = 0.34777553
Iteration 1908, loss = 0.34777526
Iteration 1909, loss = 0.34777499
Iteration 1910, loss = 0.34777472
Iteration 1911, loss = 0.34777446
Iteration 1912, loss = 0.34777419
Iteration 1913, loss = 0.34777392
Iteration 1914, loss = 0.34777365
Iteration 1915, loss = 0.34777339
Iteration 1916, loss = 0.34777312
Iteration 1917, loss = 0.34777286
Iteration 1918, loss = 0.34777259
Iteration 1919, loss = 0.34777232
Iteration 1920, loss = 0.34777206
Iteration 1921, loss = 0.34777180
Iteration 1922, loss = 0.34777153
Iteration 1923, loss = 0.34777127
Iteration 1924, loss = 0.34777100
Iteration 1925, loss = 0.34777074
Iteration 1926, loss = 0.34777048
Iteration 1927, loss = 0.34777022
Iteration 1928, loss = 0.34776995
Iteration 1929, loss = 0.34776969
Iteration 1930, loss = 0.34776943
Iteration 1931, loss = 0.34776917
Iteration 1932, loss = 0.34776891
Iteration 1933, loss = 0.34776865
Iteration 1934, loss = 0.34776839
Iteration 1935, loss = 0.34776813
Iteration 1936, loss = 0.34776787
Iteration 1937, loss = 0.34776761
Iteration 1938, loss = 0.34776735
Iteration 1939, loss = 0.34776709
Iteration 1940, loss = 0.34776683
Iteration 1941, loss = 0.34776657
Iteration 1942, loss = 0.34776632
Iteration 1943, loss = 0.34776606
Iteration 1944, loss = 0.34776580
Iteration 1945, loss = 0.34776555
Iteration 1946, loss = 0.34776529
Iteration 1947, loss = 0.34776503
Iteration 1948, loss = 0.34776478
Iteration 1949, loss = 0.34776452
Iteration 1950, loss = 0.34776427
Iteration 1951, loss = 0.34776401
Iteration 1952, loss = 0.34776376
Iteration 1953, loss = 0.34776350
Iteration 1954, loss = 0.34776325
Iteration 1955, loss = 0.34776300
Iteration 1956, loss = 0.34776274
Iteration 1957, loss = 0.34776249
Iteration 1958, loss = 0.34776224
Iteration 1959, loss = 0.34776199
Iteration 1960, loss = 0.34776173
Iteration 1961, loss = 0.34776148
Iteration 1962, loss = 0.34776123
Iteration 1963, loss = 0.34776098
Iteration 1964, loss = 0.34776073
Iteration 1965, loss = 0.34776048
Iteration 1966, loss = 0.34776023
Iteration 1967, loss = 0.34775998
Iteration 1968, loss = 0.34775973
Iteration 1969, loss = 0.34775948
Iteration 1970, loss = 0.34775923
Iteration 1971, loss = 0.34775898
Iteration 1972, loss = 0.34775873
Iteration 1973, loss = 0.34775848
Iteration 1974, loss = 0.34775824
Iteration 1975, loss = 0.34775799
Iteration 1976, loss = 0.34775774
Iteration 1977, loss = 0.34775750
Iteration 1978, loss = 0.34775725
Iteration 1979, loss = 0.34775700
Iteration 1980, loss = 0.34775676
Iteration 1981, loss = 0.34775651
Iteration 1982, loss = 0.34775627
Iteration 1983, loss = 0.34775602
Iteration 1984, loss = 0.34775578
Iteration 1985, loss = 0.34775553
Iteration 1986, loss = 0.34775529
Iteration 1987, loss = 0.34775504
Iteration 1988, loss = 0.34775480
Iteration 1989, loss = 0.34775456
Iteration 1990, loss = 0.34775431
Iteration 1991, loss = 0.34775407
Iteration 1992, loss = 0.34775383
Iteration 1993, loss = 0.34775359
Iteration 1994, loss = 0.34775335
Iteration 1995, loss = 0.34775310
Iteration 1996, loss = 0.34775286
Iteration 1997, loss = 0.34775262
Iteration 1998, loss = 0.34775238
Iteration 1999, loss = 0.34775214
Iteration 2000, loss = 0.34775190
Iteration 2001, loss = 0.34775166
Iteration 2002, loss = 0.34775142
Iteration 2003, loss = 0.34775118
Iteration 2004, loss = 0.34775094
Iteration 2005, loss = 0.34775070
Iteration 2006, loss = 0.34775047
Iteration 2007, loss = 0.34775023
Iteration 2008, loss = 0.34774999
Iteration 2009, loss = 0.34774975
Iteration 2010, loss = 0.34774952
Iteration 2011, loss = 0.34774928
Iteration 2012, loss = 0.34774904
Iteration 2013, loss = 0.34774881
Iteration 2014, loss = 0.34774857
Iteration 2015, loss = 0.34774833
Iteration 2016, loss = 0.34774810
Iteration 2017, loss = 0.34774786
Iteration 2018, loss = 0.34774763
Iteration 2019, loss = 0.34774739
Iteration 2020, loss = 0.34774716
Iteration 2021, loss = 0.34774693
Iteration 2022, loss = 0.34774669
Iteration 2023, loss = 0.34774646
Iteration 2024, loss = 0.34774622
Iteration 2025, loss = 0.34774599
Iteration 2026, loss = 0.34774576
Iteration 2027, loss = 0.34774553
Iteration 2028, loss = 0.34774529
Iteration 2029, loss = 0.34774506
Iteration 2030, loss = 0.34774483
Iteration 2031, loss = 0.34774460
Iteration 2032, loss = 0.34774437
Iteration 2033, loss = 0.34774414
Iteration 2034, loss = 0.34774391
Iteration 2035, loss = 0.34774368
Iteration 2036, loss = 0.34774345
Iteration 2037, loss = 0.34774322
Iteration 2038, loss = 0.34774299
Iteration 2039, loss = 0.34774276
Iteration 2040, loss = 0.34774253
Iteration 2041, loss = 0.34774230
Iteration 2042, loss = 0.34774207
Iteration 2043, loss = 0.34774184
Iteration 2044, loss = 0.34774162
Iteration 2045, loss = 0.34774139
Iteration 2046, loss = 0.34774116
Iteration 2047, loss = 0.34774094
Iteration 2048, loss = 0.34774071
Iteration 2049, loss = 0.34774048
Iteration 2050, loss = 0.34774026
Iteration 2051, loss = 0.34774003
Iteration 2052, loss = 0.34773980
Iteration 2053, loss = 0.34773958
Iteration 2054, loss = 0.34773935
Iteration 2055, loss = 0.34773913
Iteration 2056, loss = 0.34773890
Iteration 2057, loss = 0.34773868
Iteration 2058, loss = 0.34773846
Iteration 2059, loss = 0.34773823
Iteration 2060, loss = 0.34773801
Iteration 2061, loss = 0.34773779
Iteration 2062, loss = 0.34773756
Iteration 2063, loss = 0.34773734
Iteration 2064, loss = 0.34773712
Iteration 2065, loss = 0.34773689
Iteration 2066, loss = 0.34773667
Iteration 2067, loss = 0.34773645
Iteration 2068, loss = 0.34773623
Iteration 2069, loss = 0.34773601
Iteration 2070, loss = 0.34773579
Iteration 2071, loss = 0.34773557
Iteration 2072, loss = 0.34773535
Iteration 2073, loss = 0.34773513
Iteration 2074, loss = 0.34773491
Iteration 2075, loss = 0.34773469
Iteration 2076, loss = 0.34773447
Iteration 2077, loss = 0.34773425
Iteration 2078, loss = 0.34773403
Iteration 2079, loss = 0.34773381
Iteration 2080, loss = 0.34773359
Iteration 2081, loss = 0.34773337
Iteration 2082, loss = 0.34773316
Iteration 2083, loss = 0.34773294
Iteration 2084, loss = 0.34773272
Iteration 2085, loss = 0.34773250
Iteration 2086, loss = 0.34773229
Iteration 2087, loss = 0.34773207
Iteration 2088, loss = 0.34773185
Iteration 2089, loss = 0.34773164
Iteration 2090, loss = 0.34773142
Iteration 2091, loss = 0.34773121
Iteration 2092, loss = 0.34773099
Iteration 2093, loss = 0.34773078
Iteration 2094, loss = 0.34773056
Iteration 2095, loss = 0.34773035
Iteration 2096, loss = 0.34773013
Iteration 2097, loss = 0.34772992
Iteration 2098, loss = 0.34772970
Iteration 2099, loss = 0.34772949
Iteration 2100, loss = 0.34772928
Iteration 2101, loss = 0.34772906
Iteration 2102, loss = 0.34772885
Iteration 2103, loss = 0.34772864
Iteration 2104, loss = 0.34772843
Iteration 2105, loss = 0.34772821
Iteration 2106, loss = 0.34772800
Iteration 2107, loss = 0.34772779
Iteration 2108, loss = 0.34772758
Iteration 2109, loss = 0.34772737
Iteration 2110, loss = 0.34772716
Iteration 2111, loss = 0.34772695
Iteration 2112, loss = 0.34772673
Iteration 2113, loss = 0.34772652
Iteration 2114, loss = 0.34772631
Iteration 2115, loss = 0.34772610
Iteration 2116, loss = 0.34772590
Iteration 2117, loss = 0.34772569
Iteration 2118, loss = 0.34772548
Iteration 2119, loss = 0.34772527
Iteration 2120, loss = 0.34772506
Iteration 2121, loss = 0.34772485
Iteration 2122, loss = 0.34772464
Iteration 2123, loss = 0.34772443
Iteration 2124, loss = 0.34772423
Iteration 2125, loss = 0.34772402
Iteration 2126, loss = 0.34772381
Iteration 2127, loss = 0.34772361
Iteration 2128, loss = 0.34772340
Iteration 2129, loss = 0.34772319
Iteration 2130, loss = 0.34772299
Iteration 2131, loss = 0.34772278
Iteration 2132, loss = 0.34772257
Iteration 2133, loss = 0.34772237
Iteration 2134, loss = 0.34772216
Iteration 2135, loss = 0.34772196
Iteration 2136, loss = 0.34772175
Iteration 2137, loss = 0.34772155
Iteration 2138, loss = 0.34772135
Iteration 2139, loss = 0.34772114
Iteration 2140, loss = 0.34772094
Iteration 2141, loss = 0.34772073
Iteration 2142, loss = 0.34772053
Iteration 2143, loss = 0.34772033
Iteration 2144, loss = 0.34772012
Iteration 2145, loss = 0.34771992
Iteration 2146, loss = 0.34771972
Iteration 2147, loss = 0.34771952
Iteration 2148, loss = 0.34771931
Iteration 2149, loss = 0.34771911
Iteration 2150, loss = 0.34771891
Iteration 2151, loss = 0.34771871
Iteration 2152, loss = 0.34771851
Iteration 2153, loss = 0.34771831
Iteration 2154, loss = 0.34771811
Iteration 2155, loss = 0.34771791
Iteration 2156, loss = 0.34771771
Iteration 2157, loss = 0.34771751
Iteration 2158, loss = 0.34771731
Iteration 2159, loss = 0.34771711
Iteration 2160, loss = 0.34771691
Iteration 2161, loss = 0.34771671
Iteration 2162, loss = 0.34771651
Iteration 2163, loss = 0.34771631
Iteration 2164, loss = 0.34771611
Iteration 2165, loss = 0.34771591
Iteration 2166, loss = 0.34771572
Iteration 2167, loss = 0.34771552
Iteration 2168, loss = 0.34771532
Iteration 2169, loss = 0.34771512
Iteration 2170, loss = 0.34771493
Iteration 2171, loss = 0.34771473
Iteration 2172, loss = 0.34771453
Iteration 2173, loss = 0.34771434
Iteration 2174, loss = 0.34771414
Iteration 2175, loss = 0.34771394
Iteration 2176, loss = 0.34771375
Iteration 2177, loss = 0.34771355
Iteration 2178, loss = 0.34771336
Iteration 2179, loss = 0.34771316
Iteration 2180, loss = 0.34771297
Iteration 2181, loss = 0.34771277
Iteration 2182, loss = 0.34771258
Iteration 2183, loss = 0.34771238
Iteration 2184, loss = 0.34771219
Iteration 2185, loss = 0.34771199
Iteration 2186, loss = 0.34771180
Iteration 2187, loss = 0.34771161
Iteration 2188, loss = 0.34771141
Iteration 2189, loss = 0.34771122
Iteration 2190, loss = 0.34771103
Iteration 2191, loss = 0.34771084
Iteration 2192, loss = 0.34771064
Iteration 2193, loss = 0.34771045
Iteration 2194, loss = 0.34771026
Iteration 2195, loss = 0.34771007
Iteration 2196, loss = 0.34770988
Iteration 2197, loss = 0.34770968
Iteration 2198, loss = 0.34770949
Iteration 2199, loss = 0.34770930
Iteration 2200, loss = 0.34770911
Iteration 2201, loss = 0.34770892
Iteration 2202, loss = 0.34770873
Iteration 2203, loss = 0.34770854
Iteration 2204, loss = 0.34770835
Iteration 2205, loss = 0.34770816
Iteration 2206, loss = 0.34770797
Iteration 2207, loss = 0.34770778
Iteration 2208, loss = 0.34770759
Iteration 2209, loss = 0.34770741
Iteration 2210, loss = 0.34770722
Iteration 2211, loss = 0.34770703
Iteration 2212, loss = 0.34770684
Iteration 2213, loss = 0.34770665
Iteration 2214, loss = 0.34770646
Iteration 2215, loss = 0.34770628
Iteration 2216, loss = 0.34770609
Iteration 2217, loss = 0.34770590
Iteration 2218, loss = 0.34770572
Iteration 2219, loss = 0.34770553
Iteration 2220, loss = 0.34770534
Iteration 2221, loss = 0.34770516
Iteration 2222, loss = 0.34770497
Iteration 2223, loss = 0.34770478
Iteration 2224, loss = 0.34770460
Iteration 2225, loss = 0.34770441
Iteration 2226, loss = 0.34770423
Iteration 2227, loss = 0.34770404
Iteration 2228, loss = 0.34770386
Iteration 2229, loss = 0.34770367
Iteration 2230, loss = 0.34770349
Iteration 2231, loss = 0.34770330
Iteration 2232, loss = 0.34770312
Iteration 2233, loss = 0.34770294
Iteration 2234, loss = 0.34770275
Iteration 2235, loss = 0.34770257
Iteration 2236, loss = 0.34770238
Iteration 2237, loss = 0.34770220
Iteration 2238, loss = 0.34770202
Iteration 2239, loss = 0.34770184
Iteration 2240, loss = 0.34770165
Iteration 2241, loss = 0.34770147
Iteration 2242, loss = 0.34770129
Iteration 2243, loss = 0.34770111
Iteration 2244, loss = 0.34770093
Iteration 2245, loss = 0.34770074
Iteration 2246, loss = 0.34770056
Iteration 2247, loss = 0.34770038
Iteration 2248, loss = 0.34770020
Iteration 2249, loss = 0.34770002
Iteration 2250, loss = 0.34769984
Iteration 2251, loss = 0.34769966
Iteration 2252, loss = 0.34769948
Iteration 2253, loss = 0.34769930
Iteration 2254, loss = 0.34769912
Iteration 2255, loss = 0.34769894
Iteration 2256, loss = 0.34769876
Iteration 2257, loss = 0.34769858
Iteration 2258, loss = 0.34769840
Iteration 2259, loss = 0.34769822
Iteration 2260, loss = 0.34769804
Iteration 2261, loss = 0.34769787
Iteration 2262, loss = 0.34769769
Iteration 2263, loss = 0.34769751
Iteration 2264, loss = 0.34769733
Iteration 2265, loss = 0.34769715
Iteration 2266, loss = 0.34769698
Iteration 2267, loss = 0.34769680
Iteration 2268, loss = 0.34769662
Iteration 2269, loss = 0.34769644
Iteration 2270, loss = 0.34769627
Iteration 2271, loss = 0.34769609
Iteration 2272, loss = 0.34769591
Iteration 2273, loss = 0.34769574
Iteration 2274, loss = 0.34769556
Iteration 2275, loss = 0.34769539
Iteration 2276, loss = 0.34769521
Iteration 2277, loss = 0.34769504
Iteration 2278, loss = 0.34769486
Iteration 2279, loss = 0.34769469
Iteration 2280, loss = 0.34769451
Iteration 2281, loss = 0.34769434
Iteration 2282, loss = 0.34769416
Iteration 2283, loss = 0.34769399
Iteration 2284, loss = 0.34769381
Iteration 2285, loss = 0.34769364
Iteration 2286, loss = 0.34769347
Iteration 2287, loss = 0.34769329
Iteration 2288, loss = 0.34769312
Iteration 2289, loss = 0.34769295
Iteration 2290, loss = 0.34769277
Iteration 2291, loss = 0.34769260
Iteration 2292, loss = 0.34769243
Iteration 2293, loss = 0.34769225
Iteration 2294, loss = 0.34769208
Iteration 2295, loss = 0.34769191
Iteration 2296, loss = 0.34769174
Iteration 2297, loss = 0.34769157
Iteration 2298, loss = 0.34769140
Iteration 2299, loss = 0.34769122
Iteration 2300, loss = 0.34769105
Iteration 2301, loss = 0.34769088
Iteration 2302, loss = 0.34769071
Iteration 2303, loss = 0.34769054
Iteration 2304, loss = 0.34769037
Iteration 2305, loss = 0.34769020
Iteration 2306, loss = 0.34769003
Iteration 2307, loss = 0.34768986
Iteration 2308, loss = 0.34768969
Iteration 2309, loss = 0.34768952
Iteration 2310, loss = 0.34768935
Iteration 2311, loss = 0.34768918
Iteration 2312, loss = 0.34768901
Iteration 2313, loss = 0.34768884
Iteration 2314, loss = 0.34768868
Iteration 2315, loss = 0.34768851
Iteration 2316, loss = 0.34768834
Iteration 2317, loss = 0.34768817
Iteration 2318, loss = 0.34768800
Iteration 2319, loss = 0.34768783
Iteration 2320, loss = 0.34768767
Iteration 2321, loss = 0.34768750
Iteration 2322, loss = 0.34768733
Iteration 2323, loss = 0.34768717
Iteration 2324, loss = 0.34768700
Iteration 2325, loss = 0.34768683
Iteration 2326, loss = 0.34768667
Iteration 2327, loss = 0.34768650
Iteration 2328, loss = 0.34768633
Iteration 2329, loss = 0.34768617
Iteration 2330, loss = 0.34768600
Iteration 2331, loss = 0.34768583
Iteration 2332, loss = 0.34768567
Iteration 2333, loss = 0.34768550
Iteration 2334, loss = 0.34768534
Iteration 2335, loss = 0.34768517
Iteration 2336, loss = 0.34768501
Iteration 2337, loss = 0.34768484
Iteration 2338, loss = 0.34768468
Iteration 2339, loss = 0.34768452
Iteration 2340, loss = 0.34768435
Iteration 2341, loss = 0.34768419
Iteration 2342, loss = 0.34768402
Iteration 2343, loss = 0.34768386
Iteration 2344, loss = 0.34768370
Iteration 2345, loss = 0.34768353
Iteration 2346, loss = 0.34768337
Iteration 2347, loss = 0.34768321
Iteration 2348, loss = 0.34768304
Iteration 2349, loss = 0.34768288
Iteration 2350, loss = 0.34768272
Iteration 2351, loss = 0.34768256
Iteration 2352, loss = 0.34768240
Iteration 2353, loss = 0.34768223
Iteration 2354, loss = 0.34768207
