Pesos Camada de Entrada: 
Iteration 2466, loss = 0.00115953
Iteration 2467, loss = 0.00115926
Iteration 2468, loss = 0.00115899
Iteration 2469, loss = 0.00115872
Iteration 2470, loss = 0.00115845
Iteration 2471, loss = 0.00115819
Iteration 2472, loss = 0.00115792
Iteration 2473, loss = 0.00115765
Iteration 2474, loss = 0.00115738
Iteration 2475, loss = 0.00115711
Iteration 2476, loss = 0.00115685
Iteration 2477, loss = 0.00115658
Iteration 2478, loss = 0.00115631
Iteration 2479, loss = 0.00115605
Iteration 2480, loss = 0.00115578
Iteration 2481, loss = 0.00115551
Iteration 2482, loss = 0.00115525
Iteration 2483, loss = 0.00115498
Iteration 2484, loss = 0.00115472
Iteration 2485, loss = 0.00115445
Iteration 2486, loss = 0.00115419
Iteration 2487, loss = 0.00115392
Iteration 2488, loss = 0.00115366
Iteration 2489, loss = 0.00115340
Iteration 2490, loss = 0.00115313
Iteration 2491, loss = 0.00115287
Iteration 2492, loss = 0.00115260
Iteration 2493, loss = 0.00115234
Iteration 2494, loss = 0.00115208
Iteration 2495, loss = 0.00115182
Iteration 2496, loss = 0.00115155
Iteration 2497, loss = 0.00115129
Iteration 2498, loss = 0.00115103
Iteration 2499, loss = 0.00115077
Iteration 2500, loss = 0.00115050
Iteration 2501, loss = 0.00115024
Iteration 2502, loss = 0.00114998
Iteration 2503, loss = 0.00114972
Iteration 2504, loss = 0.00114946
Iteration 2505, loss = 0.00114920
Iteration 2506, loss = 0.00114894
Iteration 2507, loss = 0.00114868
Iteration 2508, loss = 0.00114842
Iteration 2509, loss = 0.00114816
Iteration 2510, loss = 0.00114790
Iteration 2511, loss = 0.00114764
Iteration 2512, loss = 0.00114738
Iteration 2513, loss = 0.00114712
Iteration 2514, loss = 0.00114687
Iteration 2515, loss = 0.00114661
Iteration 2516, loss = 0.00114635
Iteration 2517, loss = 0.00114609
Iteration 2518, loss = 0.00114583
Iteration 2519, loss = 0.00114558
Iteration 2520, loss = 0.00114532
Iteration 2521, loss = 0.00114506
Iteration 2522, loss = 0.00114481
Iteration 2523, loss = 0.00114455
Iteration 2524, loss = 0.00114429
Iteration 2525, loss = 0.00114404
Iteration 2526, loss = 0.00114378
Iteration 2527, loss = 0.00114353
Iteration 2528, loss = 0.00114327
Iteration 2529, loss = 0.00114302
Iteration 2530, loss = 0.00114276
Iteration 2531, loss = 0.00114251
Iteration 2532, loss = 0.00114225
Iteration 2533, loss = 0.00114200
Iteration 2534, loss = 0.00114174
Iteration 2535, loss = 0.00114149
Iteration 2536, loss = 0.00114124
Iteration 2537, loss = 0.00114098
Iteration 2538, loss = 0.00114073
Iteration 2539, loss = 0.00114048
Iteration 2540, loss = 0.00114022
Iteration 2541, loss = 0.00113997
Iteration 2542, loss = 0.00113972
Iteration 2543, loss = 0.00113947
Iteration 2544, loss = 0.00113922
Iteration 2545, loss = 0.00113896
Iteration 2546, loss = 0.00113871
Iteration 2547, loss = 0.00113846
Iteration 2548, loss = 0.00113821
Iteration 2549, loss = 0.00113796
Iteration 2550, loss = 0.00113771
Iteration 2551, loss = 0.00113746
Iteration 2552, loss = 0.00113721
Iteration 2553, loss = 0.00113696
Iteration 2554, loss = 0.00113671
Iteration 2555, loss = 0.00113646
Iteration 2556, loss = 0.00113621
Iteration 2557, loss = 0.00113596
Iteration 2558, loss = 0.00113571
Iteration 2559, loss = 0.00113546
Iteration 2560, loss = 0.00113522
Iteration 2561, loss = 0.00113497
Iteration 2562, loss = 0.00113472
Iteration 2563, loss = 0.00113447
Iteration 2564, loss = 0.00113422
Iteration 2565, loss = 0.00113398
Iteration 2566, loss = 0.00113373
Iteration 2567, loss = 0.00113348
Iteration 2568, loss = 0.00113324
Iteration 2569, loss = 0.00113299
Iteration 2570, loss = 0.00113274
Iteration 2571, loss = 0.00113250
Iteration 2572, loss = 0.00113225
Iteration 2573, loss = 0.00113201
Iteration 2574, loss = 0.00113176
Iteration 2575, loss = 0.00113152
Iteration 2576, loss = 0.00113127
Iteration 2577, loss = 0.00113103
Iteration 2578, loss = 0.00113078
Iteration 2579, loss = 0.00113054
Iteration 2580, loss = 0.00113029
Iteration 2581, loss = 0.00113005
Iteration 2582, loss = 0.00112980
Iteration 2583, loss = 0.00112956
Iteration 2584, loss = 0.00112932
Iteration 2585, loss = 0.00112907
Iteration 2586, loss = 0.00112883
Iteration 2587, loss = 0.00112859
Iteration 2588, loss = 0.00112835
Iteration 2589, loss = 0.00112810
Iteration 2590, loss = 0.00112786
Iteration 2591, loss = 0.00112762
Iteration 2592, loss = 0.00112738
Iteration 2593, loss = 0.00112714
Iteration 2594, loss = 0.00112690
Iteration 2595, loss = 0.00112665
Iteration 2596, loss = 0.00112641
Iteration 2597, loss = 0.00112617
Iteration 2598, loss = 0.00112593
Iteration 2599, loss = 0.00112569
Iteration 2600, loss = 0.00112545
Iteration 2601, loss = 0.00112521
Iteration 2602, loss = 0.00112497
Iteration 2603, loss = 0.00112473
Iteration 2604, loss = 0.00112449
Iteration 2605, loss = 0.00112425
Iteration 2606, loss = 0.00112402
Iteration 2607, loss = 0.00112378
Iteration 2608, loss = 0.00112354
Iteration 2609, loss = 0.00112330
Iteration 2610, loss = 0.00112306
Iteration 2611, loss = 0.00112282
Iteration 2612, loss = 0.00112259
Iteration 2613, loss = 0.00112235
Iteration 2614, loss = 0.00112211
Iteration 2615, loss = 0.00112187
Iteration 2616, loss = 0.00112164
Iteration 2617, loss = 0.00112140
Iteration 2618, loss = 0.00112116
Iteration 2619, loss = 0.00112093
Iteration 2620, loss = 0.00112069
Iteration 2621, loss = 0.00112046
Iteration 2622, loss = 0.00112022
Iteration 2623, loss = 0.00111998
Iteration 2624, loss = 0.00111975
Iteration 2625, loss = 0.00111951
Iteration 2626, loss = 0.00111928
Iteration 2627, loss = 0.00111904
Iteration 2628, loss = 0.00111881
Iteration 2629, loss = 0.00111858
Iteration 2630, loss = 0.00111834
Iteration 2631, loss = 0.00111811
Iteration 2632, loss = 0.00111787
Iteration 2633, loss = 0.00111764
Iteration 2634, loss = 0.00111741
Iteration 2635, loss = 0.00111717
Iteration 2636, loss = 0.00111694
Iteration 2637, loss = 0.00111671
Iteration 2638, loss = 0.00111648
Iteration 2639, loss = 0.00111624
Iteration 2640, loss = 0.00111601
Iteration 2641, loss = 0.00111578
Iteration 2642, loss = 0.00111555
Iteration 2643, loss = 0.00111532
Iteration 2644, loss = 0.00111508
Iteration 2645, loss = 0.00111485
Iteration 2646, loss = 0.00111462
Iteration 2647, loss = 0.00111439
Iteration 2648, loss = 0.00111416
Iteration 2649, loss = 0.00111393
Iteration 2650, loss = 0.00111370
Iteration 2651, loss = 0.00111347
Iteration 2652, loss = 0.00111324
Iteration 2653, loss = 0.00111301
Iteration 2654, loss = 0.00111278
Iteration 2655, loss = 0.00111255
Iteration 2656, loss = 0.00111232
Iteration 2657, loss = 0.00111209
Iteration 2658, loss = 0.00111186
Iteration 2659, loss = 0.00111164
Iteration 2660, loss = 0.00111141
Iteration 2661, loss = 0.00111118
Iteration 2662, loss = 0.00111095
Iteration 2663, loss = 0.00111072
Iteration 2664, loss = 0.00111050
Iteration 2665, loss = 0.00111027
Iteration 2666, loss = 0.00111004
Iteration 2667, loss = 0.00110981
Iteration 2668, loss = 0.00110959
Iteration 2669, loss = 0.00110936
Iteration 2670, loss = 0.00110913
Iteration 2671, loss = 0.00110891
Iteration 2672, loss = 0.00110868
Iteration 2673, loss = 0.00110846
Iteration 2674, loss = 0.00110823
Iteration 2675, loss = 0.00110800
Iteration 2676, loss = 0.00110778
Iteration 2677, loss = 0.00110755
Iteration 2678, loss = 0.00110733
Iteration 2679, loss = 0.00110710
Iteration 2680, loss = 0.00110688
Iteration 2681, loss = 0.00110665
Iteration 2682, loss = 0.00110643
Iteration 2683, loss = 0.00110621
Iteration 2684, loss = 0.00110598
Iteration 2685, loss = 0.00110576
Iteration 2686, loss = 0.00110554
Iteration 2687, loss = 0.00110531
Iteration 2688, loss = 0.00110509
Iteration 2689, loss = 0.00110487
Iteration 2690, loss = 0.00110464
Iteration 2691, loss = 0.00110442
Iteration 2692, loss = 0.00110420
Iteration 2693, loss = 0.00110398
Iteration 2694, loss = 0.00110375
Iteration 2695, loss = 0.00110353
Iteration 2696, loss = 0.00110331
Iteration 2697, loss = 0.00110309
Iteration 2698, loss = 0.00110287
Iteration 2699, loss = 0.00110265
Iteration 2700, loss = 0.00110242
Iteration 2701, loss = 0.00110220
Iteration 2702, loss = 0.00110198
Iteration 2703, loss = 0.00110176
Iteration 2704, loss = 0.00110154
Iteration 2705, loss = 0.00110132
Iteration 2706, loss = 0.00110110
Iteration 2707, loss = 0.00110088
Iteration 2708, loss = 0.00110066
Iteration 2709, loss = 0.00110044
Iteration 2710, loss = 0.00110022
Iteration 2711, loss = 0.00110001
Iteration 2712, loss = 0.00109979
Iteration 2713, loss = 0.00109957
Iteration 2714, loss = 0.00109935
Iteration 2715, loss = 0.00109913
Iteration 2716, loss = 0.00109891
Iteration 2717, loss = 0.00109870
Iteration 2718, loss = 0.00109848
Iteration 2719, loss = 0.00109826
Iteration 2720, loss = 0.00109804
Iteration 2721, loss = 0.00109782
Iteration 2722, loss = 0.00109761
Iteration 2723, loss = 0.00109739
Iteration 2724, loss = 0.00109717
Iteration 2725, loss = 0.00109696
Iteration 2726, loss = 0.00109674
Iteration 2727, loss = 0.00109652
Iteration 2728, loss = 0.00109631
Iteration 2729, loss = 0.00109609
Iteration 2730, loss = 0.00109588
Iteration 2731, loss = 0.00109566
Iteration 2732, loss = 0.00109545
Iteration 2733, loss = 0.00109523
Iteration 2734, loss = 0.00109502
Iteration 2735, loss = 0.00109480
Iteration 2736, loss = 0.00109459
Iteration 2737, loss = 0.00109437
Iteration 2738, loss = 0.00109416
Iteration 2739, loss = 0.00109394
Iteration 2740, loss = 0.00109373
Iteration 2741, loss = 0.00109352
Iteration 2742, loss = 0.00109330
Iteration 2743, loss = 0.00109309
Iteration 2744, loss = 0.00109288
Iteration 2745, loss = 0.00109266
Iteration 2746, loss = 0.00109245
Iteration 2747, loss = 0.00109224
Iteration 2748, loss = 0.00109202
Iteration 2749, loss = 0.00109181
Iteration 2750, loss = 0.00109160
Iteration 2751, loss = 0.00109139
Iteration 2752, loss = 0.00109118
Iteration 2753, loss = 0.00109096
Iteration 2754, loss = 0.00109075
Iteration 2755, loss = 0.00109054
Iteration 2756, loss = 0.00109033
Iteration 2757, loss = 0.00109012
Iteration 2758, loss = 0.00108991
Iteration 2759, loss = 0.00108970
Iteration 2760, loss = 0.00108949
Iteration 2761, loss = 0.00108928
Iteration 2762, loss = 0.00108907
Iteration 2763, loss = 0.00108886
Iteration 2764, loss = 0.00108865
Iteration 2765, loss = 0.00108844
Iteration 2766, loss = 0.00108823
Iteration 2767, loss = 0.00108802
Iteration 2768, loss = 0.00108781
Iteration 2769, loss = 0.00108760
Iteration 2770, loss = 0.00108739
Iteration 2771, loss = 0.00108718
Iteration 2772, loss = 0.00108697
Iteration 2773, loss = 0.00108676
Iteration 2774, loss = 0.00108656
Iteration 2775, loss = 0.00108635
Iteration 2776, loss = 0.00108614
Iteration 2777, loss = 0.00108593
Iteration 2778, loss = 0.00108572
Iteration 2779, loss = 0.00108552
Iteration 2780, loss = 0.00108531
Iteration 2781, loss = 0.00108510
Iteration 2782, loss = 0.00108490
Iteration 2783, loss = 0.00108469
Iteration 2784, loss = 0.00108448
Iteration 2785, loss = 0.00108428
Iteration 2786, loss = 0.00108407
Iteration 2787, loss = 0.00108386
Iteration 2788, loss = 0.00108366
Iteration 2789, loss = 0.00108345
Iteration 2790, loss = 0.00108325
Iteration 2791, loss = 0.00108304
Iteration 2792, loss = 0.00108284
Iteration 2793, loss = 0.00108263
Iteration 2794, loss = 0.00108242
Iteration 2795, loss = 0.00108222
Iteration 2796, loss = 0.00108202
Iteration 2797, loss = 0.00108181
Iteration 2798, loss = 0.00108161
Iteration 2799, loss = 0.00108140
Iteration 2800, loss = 0.00108120
Iteration 2801, loss = 0.00108099
Iteration 2802, loss = 0.00108079
Iteration 2803, loss = 0.00108059
Iteration 2804, loss = 0.00108038
Iteration 2805, loss = 0.00108018
Iteration 2806, loss = 0.00107998
Iteration 2807, loss = 0.00107977
Iteration 2808, loss = 0.00107957
Iteration 2809, loss = 0.00107937
Iteration 2810, loss = 0.00107917
Iteration 2811, loss = 0.00107896
Iteration 2812, loss = 0.00107876
Iteration 2813, loss = 0.00107856
Iteration 2814, loss = 0.00107836
Iteration 2815, loss = 0.00107816
Iteration 2816, loss = 0.00107796
Iteration 2817, loss = 0.00107775
Iteration 2818, loss = 0.00107755
Iteration 2819, loss = 0.00107735
Iteration 2820, loss = 0.00107715
Iteration 2821, loss = 0.00107695
Iteration 2822, loss = 0.00107675
Iteration 2823, loss = 0.00107655
Iteration 2824, loss = 0.00107635
Iteration 2825, loss = 0.00107615
Iteration 2826, loss = 0.00107595
Iteration 2827, loss = 0.00107575
Iteration 2828, loss = 0.00107555
Iteration 2829, loss = 0.00107535
Iteration 2830, loss = 0.00107515
Iteration 2831, loss = 0.00107495
Iteration 2832, loss = 0.00107475
Iteration 2833, loss = 0.00107455
Iteration 2834, loss = 0.00107436
Iteration 2835, loss = 0.00107416
Iteration 2836, loss = 0.00107396
Iteration 2837, loss = 0.00107376
Iteration 2838, loss = 0.00107356
Iteration 2839, loss = 0.00107336
Iteration 2840, loss = 0.00107317
Iteration 2841, loss = 0.00107297
Iteration 2842, loss = 0.00107277
Iteration 2843, loss = 0.00107257
Iteration 2844, loss = 0.00107238
Iteration 2845, loss = 0.00107218
Iteration 2846, loss = 0.00107198
Iteration 2847, loss = 0.00107179
Iteration 2848, loss = 0.00107159
Iteration 2849, loss = 0.00107139
Iteration 2850, loss = 0.00107120
Iteration 2851, loss = 0.00107100
Iteration 2852, loss = 0.00107081
Iteration 2853, loss = 0.00107061
Iteration 2854, loss = 0.00107041
Iteration 2855, loss = 0.00107022
Iteration 2856, loss = 0.00107002
Iteration 2857, loss = 0.00106983
Iteration 2858, loss = 0.00106963
Iteration 2859, loss = 0.00106944
Iteration 2860, loss = 0.00106924
Iteration 2861, loss = 0.00106905
Iteration 2862, loss = 0.00106885
Iteration 2863, loss = 0.00106866
Iteration 2864, loss = 0.00106847
Iteration 2865, loss = 0.00106827
Iteration 2866, loss = 0.00106808
Iteration 2867, loss = 0.00106788
Iteration 2868, loss = 0.00106769
Iteration 2869, loss = 0.00106750
Iteration 2870, loss = 0.00106730
Iteration 2871, loss = 0.00106711
Iteration 2872, loss = 0.00106692
Iteration 2873, loss = 0.00106673
Iteration 2874, loss = 0.00106653
Iteration 2875, loss = 0.00106634
Iteration 2876, loss = 0.00106615
Iteration 2877, loss = 0.00106596
Iteration 2878, loss = 0.00106576
Iteration 2879, loss = 0.00106557
Iteration 2880, loss = 0.00106538
Iteration 2881, loss = 0.00106519
Iteration 2882, loss = 0.00106500
Iteration 2883, loss = 0.00106481
Iteration 2884, loss = 0.00106461
Iteration 2885, loss = 0.00106442
Iteration 2886, loss = 0.00106423
Iteration 2887, loss = 0.00106404
Iteration 2888, loss = 0.00106385
Iteration 2889, loss = 0.00106366
Iteration 2890, loss = 0.00106347
Iteration 2891, loss = 0.00106328
Iteration 2892, loss = 0.00106309
Iteration 2893, loss = 0.00106290
Iteration 2894, loss = 0.00106271
Iteration 2895, loss = 0.00106252
Iteration 2896, loss = 0.00106233
Iteration 2897, loss = 0.00106214
Iteration 2898, loss = 0.00106195
Iteration 2899, loss = 0.00106176
Iteration 2900, loss = 0.00106158
Iteration 2901, loss = 0.00106139
Iteration 2902, loss = 0.00106120
Iteration 2903, loss = 0.00106101
Iteration 2904, loss = 0.00106082
Iteration 2905, loss = 0.00106063
Iteration 2906, loss = 0.00106044
Iteration 2907, loss = 0.00106026
Iteration 2908, loss = 0.00106007
Iteration 2909, loss = 0.00105988
Iteration 2910, loss = 0.00105969
Iteration 2911, loss = 0.00105951
Iteration 2912, loss = 0.00105932
Iteration 2913, loss = 0.00105913
Iteration 2914, loss = 0.00105895
Iteration 2915, loss = 0.00105876
Iteration 2916, loss = 0.00105857
Iteration 2917, loss = 0.00105839
Iteration 2918, loss = 0.00105820
Iteration 2919, loss = 0.00105801
Iteration 2920, loss = 0.00105783
Iteration 2921, loss = 0.00105764
Iteration 2922, loss = 0.00105746
Iteration 2923, loss = 0.00105727
Iteration 2924, loss = 0.00105708
Iteration 2925, loss = 0.00105690
Iteration 2926, loss = 0.00105671
Iteration 2927, loss = 0.00105653
Iteration 2928, loss = 0.00105634
Iteration 2929, loss = 0.00105616
Iteration 2930, loss = 0.00105597
Iteration 2931, loss = 0.00105579
Iteration 2932, loss = 0.00105561
Iteration 2933, loss = 0.00105542
Iteration 2934, loss = 0.00105524
Iteration 2935, loss = 0.00105505
Iteration 2936, loss = 0.00105487
Iteration 2937, loss = 0.00105469
Iteration 2938, loss = 0.00105450
Iteration 2939, loss = 0.00105432
Iteration 2940, loss = 0.00105414
Iteration 2941, loss = 0.00105395
Iteration 2942, loss = 0.00105377
Iteration 2943, loss = 0.00105359
Iteration 2944, loss = 0.00105340
Iteration 2945, loss = 0.00105322
Iteration 2946, loss = 0.00105304
Iteration 2947, loss = 0.00105286
Iteration 2948, loss = 0.00105267
Iteration 2949, loss = 0.00105249
Iteration 2950, loss = 0.00105231
Iteration 2951, loss = 0.00105213
Iteration 2952, loss = 0.00105195
Iteration 2953, loss = 0.00105177
Iteration 2954, loss = 0.00105158
Iteration 2955, loss = 0.00105140
Iteration 2956, loss = 0.00105122
Iteration 2957, loss = 0.00105104
Iteration 2958, loss = 0.00105086
Iteration 2959, loss = 0.00105068
Iteration 2960, loss = 0.00105050
Iteration 2961, loss = 0.00105032
Iteration 2962, loss = 0.00105014
Iteration 2963, loss = 0.00104996
Iteration 2964, loss = 0.00104978
Iteration 2965, loss = 0.00104960
Iteration 2966, loss = 0.00104942
Iteration 2967, loss = 0.00104924
Iteration 2968, loss = 0.00104906
Iteration 2969, loss = 0.00104888
Iteration 2970, loss = 0.00104870
Iteration 2971, loss = 0.00104852
Iteration 2972, loss = 0.00104834
Iteration 2973, loss = 0.00104816
Iteration 2974, loss = 0.00104798
Iteration 2975, loss = 0.00104781
Iteration 2976, loss = 0.00104763
Iteration 2977, loss = 0.00104745
Iteration 2978, loss = 0.00104727
Iteration 2979, loss = 0.00104709
Iteration 2980, loss = 0.00104691
Iteration 2981, loss = 0.00104674
Iteration 2982, loss = 0.00104656
Iteration 2983, loss = 0.00104638
Iteration 2984, loss = 0.00104620
Iteration 2985, loss = 0.00104603
Iteration 2986, loss = 0.00104585
Iteration 2987, loss = 0.00104567
Iteration 2988, loss = 0.00104550
Iteration 2989, loss = 0.00104532
Iteration 2990, loss = 0.00104514
Iteration 2991, loss = 0.00104497
Iteration 2992, loss = 0.00104479
Iteration 2993, loss = 0.00104461
Iteration 2994, loss = 0.00104444
Iteration 2995, loss = 0.00104426
Iteration 2996, loss = 0.00104408
Iteration 2997, loss = 0.00104391
Iteration 2998, loss = 0.00104373
Iteration 2999, loss = 0.00104356
Iteration 3000, loss = 0.00104338
Iteration 3001, loss = 0.00104321
Iteration 3002, loss = 0.00104303
Iteration 3003, loss = 0.00104286
Iteration 3004, loss = 0.00104268
Iteration 3005, loss = 0.00104251
Iteration 3006, loss = 0.00104233
Iteration 3007, loss = 0.00104216
Iteration 3008, loss = 0.00104198
Iteration 3009, loss = 0.00104181
Iteration 3010, loss = 0.00104164
Iteration 3011, loss = 0.00104146
Iteration 3012, loss = 0.00104129
Iteration 3013, loss = 0.00104111
Iteration 3014, loss = 0.00104094
Iteration 3015, loss = 0.00104077
Iteration 3016, loss = 0.00104059
Iteration 3017, loss = 0.00104042
Iteration 3018, loss = 0.00104025
Iteration 3019, loss = 0.00104007
Iteration 3020, loss = 0.00103990
Iteration 3021, loss = 0.00103973
Iteration 3022, loss = 0.00103956
Iteration 3023, loss = 0.00103938
Iteration 3024, loss = 0.00103921
Iteration 3025, loss = 0.00103904
Iteration 3026, loss = 0.00103887
Iteration 3027, loss = 0.00103870
Iteration 3028, loss = 0.00103852
Iteration 3029, loss = 0.00103835
Iteration 3030, loss = 0.00103818
Iteration 3031, loss = 0.00103801
Iteration 3032, loss = 0.00103784
Iteration 3033, loss = 0.00103767
Iteration 3034, loss = 0.00103750
Iteration 3035, loss = 0.00103732
Iteration 3036, loss = 0.00103715
Iteration 3037, loss = 0.00103698
Iteration 3038, loss = 0.00103681
Iteration 3039, loss = 0.00103664
Iteration 3040, loss = 0.00103647
Iteration 3041, loss = 0.00103630
Iteration 3042, loss = 0.00103613
Iteration 3043, loss = 0.00103596
Iteration 3044, loss = 0.00103579
Iteration 3045, loss = 0.00103562
Iteration 3046, loss = 0.00103545
Iteration 3047, loss = 0.00103528
Iteration 3048, loss = 0.00103511
Iteration 3049, loss = 0.00103494
Iteration 3050, loss = 0.00103477
Iteration 3051, loss = 0.00103461
Iteration 3052, loss = 0.00103444
Iteration 3053, loss = 0.00103427
Iteration 3054, loss = 0.00103410
Iteration 3055, loss = 0.00103393
Iteration 3056, loss = 0.00103376
Iteration 3057, loss = 0.00103359
Iteration 3058, loss = 0.00103343
Iteration 3059, loss = 0.00103326
Iteration 3060, loss = 0.00103309
Iteration 3061, loss = 0.00103292
Iteration 3062, loss = 0.00103275
Iteration 3063, loss = 0.00103259
Iteration 3064, loss = 0.00103242
Iteration 3065, loss = 0.00103225
Iteration 3066, loss = 0.00103208
Iteration 3067, loss = 0.00103192
Iteration 3068, loss = 0.00103175
Iteration 3069, loss = 0.00103158
Iteration 3070, loss = 0.00103142
Iteration 3071, loss = 0.00103125
Iteration 3072, loss = 0.00103108
Iteration 3073, loss = 0.00103092
Iteration 3074, loss = 0.00103075
Iteration 3075, loss = 0.00103059
Iteration 3076, loss = 0.00103042
Iteration 3077, loss = 0.00103025
Iteration 3078, loss = 0.00103009
Iteration 3079, loss = 0.00102992
Iteration 3080, loss = 0.00102976
Iteration 3081, loss = 0.00102959
Iteration 3082, loss = 0.00102943
Iteration 3083, loss = 0.00102926
Iteration 3084, loss = 0.00102909
Iteration 3085, loss = 0.00102893
Iteration 3086, loss = 0.00102877
Iteration 3087, loss = 0.00102860
Iteration 3088, loss = 0.00102844
Iteration 3089, loss = 0.00102827
Iteration 3090, loss = 0.00102811
Iteration 3091, loss = 0.00102794
Iteration 3092, loss = 0.00102778
Iteration 3093, loss = 0.00102761
Iteration 3094, loss = 0.00102745
Iteration 3095, loss = 0.00102729
Iteration 3096, loss = 0.00102712
Iteration 3097, loss = 0.00102696
Iteration 3098, loss = 0.00102680
Iteration 3099, loss = 0.00102663
Iteration 3100, loss = 0.00102647
Iteration 3101, loss = 0.00102631
Iteration 3102, loss = 0.00102614
Iteration 3103, loss = 0.00102598
Iteration 3104, loss = 0.00102582
Iteration 3105, loss = 0.00102565
Iteration 3106, loss = 0.00102549
Iteration 3107, loss = 0.00102533
Iteration 3108, loss = 0.00102517
Iteration 3109, loss = 0.00102501
Iteration 3110, loss = 0.00102484
Iteration 3111, loss = 0.00102468
Iteration 3112, loss = 0.00102452
Iteration 3113, loss = 0.00102436
Iteration 3114, loss = 0.00102420
Iteration 3115, loss = 0.00102403
Iteration 3116, loss = 0.00102387
Iteration 3117, loss = 0.00102371
Iteration 3118, loss = 0.00102355
Iteration 3119, loss = 0.00102339
Iteration 3120, loss = 0.00102323
Iteration 3121, loss = 0.00102307
Iteration 3122, loss = 0.00102291
Iteration 3123, loss = 0.00102275
Iteration 3124, loss = 0.00102259
Iteration 3125, loss = 0.00102242
Iteration 3126, loss = 0.00102226
Iteration 3127, loss = 0.00102210
Iteration 3128, loss = 0.00102194
Iteration 3129, loss = 0.00102178
Iteration 3130, loss = 0.00102162
Iteration 3131, loss = 0.00102146
Iteration 3132, loss = 0.00102131
Iteration 3133, loss = 0.00102115
Iteration 3134, loss = 0.00102099
Iteration 3135, loss = 0.00102083
Iteration 3136, loss = 0.00102067
Iteration 3137, loss = 0.00102051
Iteration 3138, loss = 0.00102035
Iteration 3139, loss = 0.00102019
Iteration 3140, loss = 0.00102003
Iteration 3141, loss = 0.00101987
Iteration 3142, loss = 0.00101971
Iteration 3143, loss = 0.00101956
Iteration 3144, loss = 0.00101940
Iteration 3145, loss = 0.00101924
Iteration 3146, loss = 0.00101908
Iteration 3147, loss = 0.00101892
Iteration 3148, loss = 0.00101877
Iteration 3149, loss = 0.00101861
Iteration 3150, loss = 0.00101845
Iteration 3151, loss = 0.00101829
Iteration 3152, loss = 0.00101814
Iteration 3153, loss = 0.00101798
Iteration 3154, loss = 0.00101782
Iteration 3155, loss = 0.00101766
Iteration 3156, loss = 0.00101751
Iteration 3157, loss = 0.00101735
Iteration 3158, loss = 0.00101719
Iteration 3159, loss = 0.00101704
Iteration 3160, loss = 0.00101688
Iteration 3161, loss = 0.00101672
Iteration 3162, loss = 0.00101657
Iteration 3163, loss = 0.00101641
Iteration 3164, loss = 0.00101625
Iteration 3165, loss = 0.00101610
Iteration 3166, loss = 0.00101594
Iteration 3167, loss = 0.00101579
Iteration 3168, loss = 0.00101563
Iteration 3169, loss = 0.00101548
Iteration 3170, loss = 0.00101532
Iteration 3171, loss = 0.00101516
Iteration 3172, loss = 0.00101501
Iteration 3173, loss = 0.00101485
Iteration 3174, loss = 0.00101470
Iteration 3175, loss = 0.00101454
Iteration 3176, loss = 0.00101439
Iteration 3177, loss = 0.00101423
Iteration 3178, loss = 0.00101408
Iteration 3179, loss = 0.00101392
Iteration 3180, loss = 0.00101377
Iteration 3181, loss = 0.00101362
Iteration 3182, loss = 0.00101346
Iteration 3183, loss = 0.00101331
Iteration 3184, loss = 0.00101315
Iteration 3185, loss = 0.00101300
Iteration 3186, loss = 0.00101285
Iteration 3187, loss = 0.00101269
Iteration 3188, loss = 0.00101254
Iteration 3189, loss = 0.00101239
Iteration 3190, loss = 0.00101223
Iteration 3191, loss = 0.00101208
Iteration 3192, loss = 0.00101193
Iteration 3193, loss = 0.00101177
Iteration 3194, loss = 0.00101162
Iteration 3195, loss = 0.00101147
Iteration 3196, loss = 0.00101131
Iteration 3197, loss = 0.00101116
Iteration 3198, loss = 0.00101101
Iteration 3199, loss = 0.00101086
Iteration 3200, loss = 0.00101070
Iteration 3201, loss = 0.00101055
Iteration 3202, loss = 0.00101040
Iteration 3203, loss = 0.00101025
Iteration 3204, loss = 0.00101010
Iteration 3205, loss = 0.00100994
Iteration 3206, loss = 0.00100979
Iteration 3207, loss = 0.00100964
Iteration 3208, loss = 0.00100949
Iteration 3209, loss = 0.00100934
Iteration 3210, loss = 0.00100919
Iteration 3211, loss = 0.00100903
Iteration 3212, loss = 0.00100888
Iteration 3213, loss = 0.00100873
Iteration 3214, loss = 0.00100858
Iteration 3215, loss = 0.00100843
Iteration 3216, loss = 0.00100828
Iteration 3217, loss = 0.00100813
Iteration 3218, loss = 0.00100798
Iteration 3219, loss = 0.00100783
Iteration 3220, loss = 0.00100768
Iteration 3221, loss = 0.00100753
Iteration 3222, loss = 0.00100738
Iteration 3223, loss = 0.00100723
Iteration 3224, loss = 0.00100708
Iteration 3225, loss = 0.00100693
Iteration 3226, loss = 0.00100678
Iteration 3227, loss = 0.00100663
Iteration 3228, loss = 0.00100648
Iteration 3229, loss = 0.00100633
Iteration 3230, loss = 0.00100618
Iteration 3231, loss = 0.00100603
Iteration 3232, loss = 0.00100588
Iteration 3233, loss = 0.00100573
Iteration 3234, loss = 0.00100558
Iteration 3235, loss = 0.00100544
Iteration 3236, loss = 0.00100529
Iteration 3237, loss = 0.00100514
Iteration 3238, loss = 0.00100499
Iteration 3239, loss = 0.00100484
Iteration 3240, loss = 0.00100469
Iteration 3241, loss = 0.00100454
